web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621542460-271","https://na.op.gg/champion/statistics","Vel'Koz
									
																					Support","https://na.op.gg/champion/velkoz/statistics/support","Vel'Koz","Counters","https://na.op.gg/champion/velkoz/statistics/support/matchup","Lulu","53.50%		
																							Lane Kill Rate
																							
			46.50%","41.9%		
																							Kill Participation
																							
			35.7%","2.20 : 1		
																							KDA
																							
			3.01 : 1","49.41%		
																							Win Ratio
																							
			50.59%","48.96%		
																							Position Win Rate
																							
			50.68%","1.51%		
																							Position Pick Rate
																							
			17.01%","0.12%		
																							Ban Rate
																							
			17.65%","null","null"
"1621544504-1237","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/support","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/support/matchup","Veigar","54.23%		
																							Lane Kill Rate
																							
			45.77%","43.8%		
																							Kill Participation
																							
			41.8%","2.59 : 1		
																							KDA
																							
			2.09 : 1","54.48%		
																							Win Ratio
																							
			45.52%","49.30%		
																							Position Win Rate
																							
			50.82%","4.87%		
																							Position Pick Rate
																							
			0.60%","49.07%		
																							Ban Rate
																							
			0.07%","null","null"
"1621544678-1290","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Alistar","55.27%		
																							Lane Kill Rate
																							
			44.73%","43.0%		
																							Kill Participation
																							
			43.1%","2.44 : 1		
																							KDA
																							
			2.65 : 1","47.53%		
																							Win Ratio
																							
			52.47%","50.34%		
																							Position Win Rate
																							
			50.15%","11.22%		
																							Position Pick Rate
																							
			12.26%","5.65%		
																							Ban Rate
																							
			6.99%","null","null"
"1621545200-1543","https://na.op.gg/champion/statistics","Leona
									
																					Support","https://na.op.gg/champion/leona/statistics/support","Leona","Counters","https://na.op.gg/champion/leona/statistics/support/matchup","Rell","58.32%		
																							Lane Kill Rate
																							
			41.68%","44.0%		
																							Kill Participation
																							
			41.0%","2.78 : 1		
																							KDA
																							
			2.19 : 1","54.20%		
																							Win Ratio
																							
			45.80%","52.52%		
																							Position Win Rate
																							
			48.36%","13.96%		
																							Position Pick Rate
																							
			3.64%","39.98%		
																							Ban Rate
																							
			6.66%","null","null"
"1621543895-930","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Alistar","48.30%		
																							Lane Kill Rate
																							
			51.70%","42.7%		
																							Kill Participation
																							
			37.6%","3.00 : 1		
																							KDA
																							
			2.37 : 1","52.14%		
																							Win Ratio
																							
			47.86%","51.41%		
																							Position Win Rate
																							
			50.15%","2.72%		
																							Position Pick Rate
																							
			12.26%","0.17%		
																							Ban Rate
																							
			6.99%","null","null"
"1621542873-457","https://na.op.gg/champion/statistics","Seraphine
									
																					Support","https://na.op.gg/champion/seraphine/statistics/support","Seraphine","Counters","https://na.op.gg/champion/seraphine/statistics/support/matchup","Senna","52.98%		
																							Lane Kill Rate
																							
			47.02%","43.1%		
																							Kill Participation
																							
			49.7%","2.61 : 1		
																							KDA
																							
			2.87 : 1","46.45%		
																							Win Ratio
																							
			53.55%","47.69%		
																							Position Win Rate
																							
			52.75%","2.09%		
																							Position Pick Rate
																							
			12.82%","0.64%		
																							Ban Rate
																							
			28.69%","null","null"
"1621542873-492","https://na.op.gg/champion/statistics","Seraphine
									
																					Support","https://na.op.gg/champion/seraphine/statistics/support","Seraphine","Counters","https://na.op.gg/champion/seraphine/statistics/support/matchup","Anivia","41.06%		
																							Lane Kill Rate
																							
			58.94%","43.7%		
																							Kill Participation
																							
			41.4%","2.56 : 1		
																							KDA
																							
			2.19 : 1","51.72%		
																							Win Ratio
																							
			48.28%","47.69%		
																							Position Win Rate
																							
			50.07%","2.09%		
																							Position Pick Rate
																							
			0.66%","0.64%		
																							Ban Rate
																							
			4.62%","null","null"
"1621542547-334","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Vel'Koz","45.44%		
																							Lane Kill Rate
																							
			54.56%","39.3%		
																							Kill Participation
																							
			46.4%","1.80 : 1		
																							KDA
																							
			2.55 : 1","45.76%		
																							Win Ratio
																							
			54.24%","45.39%		
																							Position Win Rate
																							
			48.96%","4.02%		
																							Position Pick Rate
																							
			1.51%","10.40%		
																							Ban Rate
																							
			0.12%","null","null"
"1621544765-1360","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Zac","42.38%		
																							Lane Kill Rate
																							
			57.62%","42.3%		
																							Kill Participation
																							
			48.7%","2.56 : 1		
																							KDA
																							
			3.05 : 1","48.20%		
																							Win Ratio
																							
			51.80%","50.15%		
																							Position Win Rate
																							
			50.24%","12.26%		
																							Position Pick Rate
																							
			0.87%","6.99%		
																							Ban Rate
																							
			0.74%","null","null"
"1621542110-125","https://na.op.gg/champion/statistics","Veigar
									
																					Support, 																					Middle","https://na.op.gg/champion/veigar/statistics/support","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/support/matchup","Pantheon","42.31%		
																							Lane Kill Rate
																							
			57.69%","45.8%		
																							Kill Participation
																							
			44.0%","2.22 : 1		
																							KDA
																							
			2.00 : 1","50.51%		
																							Win Ratio
																							
			49.49%","50.82%		
																							Position Win Rate
																							
			47.50%","0.60%		
																							Position Pick Rate
																							
			3.03%","0.07%		
																							Ban Rate
																							
			10.74%","null","null"
"1621544852-1379","https://na.op.gg/champion/statistics","Blitzcrank
									
																					Support","https://na.op.gg/champion/blitzcrank/statistics/support","Blitzcrank","Counters","https://na.op.gg/champion/blitzcrank/statistics/support/matchup","Sett","52.65%		
																							Lane Kill Rate
																							
			47.35%","43.1%		
																							Kill Participation
																							
			43.9%","2.61 : 1		
																							KDA
																							
			2.01 : 1","51.88%		
																							Win Ratio
																							
			48.12%","50.82%		
																							Position Win Rate
																							
			45.39%","10.09%		
																							Position Pick Rate
																							
			4.02%","12.31%		
																							Ban Rate
																							
			10.40%","null","null"
"1621542110-121","https://na.op.gg/champion/statistics","Veigar
									
																					Support, 																					Middle","https://na.op.gg/champion/veigar/statistics/support","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/support/matchup","Morgana","45.77%		
																							Lane Kill Rate
																							
			54.23%","41.8%		
																							Kill Participation
																							
			43.8%","2.09 : 1		
																							KDA
																							
			2.59 : 1","45.52%		
																							Win Ratio
																							
			54.48%","50.82%		
																							Position Win Rate
																							
			49.30%","0.60%		
																							Position Pick Rate
																							
			4.87%","0.07%		
																							Ban Rate
																							
			49.07%","null","null"
"1621543809-901","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Pantheon","51.56%		
																							Lane Kill Rate
																							
			48.44%","48.7%		
																							Kill Participation
																							
			45.2%","2.95 : 1		
																							KDA
																							
			1.96 : 1","51.83%		
																							Win Ratio
																							
			48.17%","50.76%		
																							Position Win Rate
																							
			47.50%","3.10%		
																							Position Pick Rate
																							
			3.03%","0.16%		
																							Ban Rate
																							
			10.74%","null","null"
"1621543287-660","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/support","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/support/matchup","Lux","48.81%		
																							Lane Kill Rate
																							
			51.19%","38.1%		
																							Kill Participation
																							
			46.7%","2.08 : 1		
																							KDA
																							
			2.59 : 1","49.66%		
																							Win Ratio
																							
			50.34%","50.53%		
																							Position Win Rate
																							
			48.34%","1.45%		
																							Position Pick Rate
																							
			4.10%","0.33%		
																							Ban Rate
																							
			0.37%","null","null"
"1621544765-1337","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Maokai","51.06%		
																							Lane Kill Rate
																							
			48.94%","42.2%		
																							Kill Participation
																							
			43.2%","2.66 : 1		
																							KDA
																							
			2.35 : 1","49.73%		
																							Win Ratio
																							
			50.27%","50.15%		
																							Position Win Rate
																							
			52.38%","12.26%		
																							Position Pick Rate
																							
			5.16%","6.99%		
																							Ban Rate
																							
			1.09%","null","null"
"1621542707-417","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/support","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/support/matchup","Braum","52.25%		
																							Lane Kill Rate
																							
			47.75%","42.0%		
																							Kill Participation
																							
			41.5%","2.39 : 1		
																							KDA
																							
			2.91 : 1","52.46%		
																							Win Ratio
																							
			47.54%","48.97%		
																							Position Win Rate
																							
			48.92%","0.78%		
																							Position Pick Rate
																							
			1.51%","3.85%		
																							Ban Rate
																							
			0.07%","null","null"
"1621542030-72","https://na.op.gg/champion/statistics","Sona
									
																					Support","https://na.op.gg/champion/sona/statistics/support","Sona","Counters","https://na.op.gg/champion/sona/statistics/support/matchup","Thresh","45.34%		
																							Lane Kill Rate
																							
			54.66%","47.7%		
																							Kill Participation
																							
			42.7%","2.66 : 1		
																							KDA
																							
			2.71 : 1","50.14%		
																							Win Ratio
																							
			49.86%","49.96%		
																							Position Win Rate
																							
			50.61%","0.77%		
																							Position Pick Rate
																							
			22.63%","0.03%		
																							Ban Rate
																							
			27.08%","null","null"
"1621545113-1497","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/support","Senna","Counters","https://na.op.gg/champion/senna/statistics/support/matchup","Karma","47.05%		
																							Lane Kill Rate
																							
			52.95%","50.0%		
																							Kill Participation
																							
			43.0%","2.93 : 1		
																							KDA
																							
			2.71 : 1","54.19%		
																							Win Ratio
																							
			45.81%","52.75%		
																							Position Win Rate
																							
			47.78%","12.82%		
																							Position Pick Rate
																							
			6.68%","28.69%		
																							Ban Rate
																							
			0.70%","null","null"
"1621542285-220","https://na.op.gg/champion/statistics","Nami
									
																					Support","https://na.op.gg/champion/nami/statistics/support","Nami","Counters","https://na.op.gg/champion/nami/statistics/support/matchup","Shen","41.40%		
																							Lane Kill Rate
																							
			58.60%","35.5%		
																							Kill Participation
																							
			43.9%","3.05 : 1		
																							KDA
																							
			2.70 : 1","49.12%		
																							Win Ratio
																							
			50.88%","48.74%		
																							Position Win Rate
																							
			47.98%","1.47%		
																							Position Pick Rate
																							
			0.91%","0.10%		
																							Ban Rate
																							
			11.32%","null","null"
"1621542960-521","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/support","Swain","Counters","https://na.op.gg/champion/swain/statistics/support/matchup","Rakan","53.89%		
																							Lane Kill Rate
																							
			46.11%","49.4%		
																							Kill Participation
																							
			40.5%","2.56 : 1		
																							KDA
																							
			2.69 : 1","53.90%		
																							Win Ratio
																							
			46.10%","47.92%		
																							Position Win Rate
																							
			50.00%","1.93%		
																							Position Pick Rate
																							
			2.80%","0.96%		
																							Ban Rate
																							
			0.17%","null","null"
"1621544504-1209","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/support","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/support/matchup","Lulu","50.19%		
																							Lane Kill Rate
																							
			49.81%","42.5%		
																							Kill Participation
																							
			38.5%","2.46 : 1		
																							KDA
																							
			3.03 : 1","49.29%		
																							Win Ratio
																							
			50.71%","49.30%		
																							Position Win Rate
																							
			50.68%","4.87%		
																							Position Pick Rate
																							
			17.01%","49.07%		
																							Ban Rate
																							
			17.65%","null","null"
"1621544243-1086","https://na.op.gg/champion/statistics","Shaco
									
																					Jungle, 																					Support","https://na.op.gg/champion/shaco/statistics/support","Shaco","Counters","https://na.op.gg/champion/shaco/statistics/support/matchup","Thresh","47.71%		
																							Lane Kill Rate
																							
			52.29%","45.7%		
																							Kill Participation
																							
			40.7%","2.66 : 1		
																							KDA
																							
			2.53 : 1","51.54%		
																							Win Ratio
																							
			48.46%","50.25%		
																							Position Win Rate
																							
			50.61%","2.49%		
																							Position Pick Rate
																							
			22.63%","27.96%		
																							Ban Rate
																							
			27.08%","null","null"
"1621544678-1314","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Bard","61.52%		
																							Lane Kill Rate
																							
			38.48%","40.9%		
																							Kill Participation
																							
			47.6%","2.36 : 1		
																							KDA
																							
			2.80 : 1","49.77%		
																							Win Ratio
																							
			50.23%","50.34%		
																							Position Win Rate
																							
			50.76%","11.22%		
																							Position Pick Rate
																							
			3.10%","5.65%		
																							Ban Rate
																							
			0.16%","null","null"
"1621543209-620","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Pyke","41.15%		
																							Lane Kill Rate
																							
			58.85%","45.4%		
																							Kill Participation
																							
			44.9%","2.09 : 1		
																							KDA
																							
			2.14 : 1","48.40%		
																							Win Ratio
																							
			51.60%","48.34%		
																							Position Win Rate
																							
			49.23%","4.10%		
																							Position Pick Rate
																							
			6.66%","0.37%		
																							Ban Rate
																							
			4.06%","null","null"
"1621542197-184","https://na.op.gg/champion/statistics","Braum
									
																					Support","https://na.op.gg/champion/braum/statistics/support","Braum","Counters","https://na.op.gg/champion/braum/statistics/support/matchup","Poppy","47.75%		
																							Lane Kill Rate
																							
			52.25%","41.5%		
																							Kill Participation
																							
			42.0%","2.91 : 1		
																							KDA
																							
			2.39 : 1","47.54%		
																							Win Ratio
																							
			52.46%","48.92%		
																							Position Win Rate
																							
			48.97%","1.51%		
																							Position Pick Rate
																							
			0.78%","0.07%		
																							Ban Rate
																							
			3.85%","null","null"
"1621544765-1348","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Brand","52.23%		
																							Lane Kill Rate
																							
			47.77%","41.6%		
																							Kill Participation
																							
			46.6%","2.49 : 1		
																							KDA
																							
			1.96 : 1","50.15%		
																							Win Ratio
																							
			49.85%","50.15%		
																							Position Win Rate
																							
			48.43%","12.26%		
																							Position Pick Rate
																							
			1.65%","6.99%		
																							Ban Rate
																							
			0.16%","null","null"
"1621543895-934","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Lux","43.55%		
																							Lane Kill Rate
																							
			56.45%","38.8%		
																							Kill Participation
																							
			44.9%","2.54 : 1		
																							KDA
																							
			2.56 : 1","49.21%		
																							Win Ratio
																							
			50.79%","51.41%		
																							Position Win Rate
																							
			48.34%","2.72%		
																							Position Pick Rate
																							
			4.10%","0.17%		
																							Ban Rate
																							
			0.37%","null","null"
"1621542547-325","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Shaco","50.27%		
																							Lane Kill Rate
																							
			49.73%","39.1%		
																							Kill Participation
																							
			47.8%","1.88 : 1		
																							KDA
																							
			2.93 : 1","44.89%		
																							Win Ratio
																							
			55.11%","45.39%		
																							Position Win Rate
																							
			50.25%","4.02%		
																							Position Pick Rate
																							
			2.49%","10.40%		
																							Ban Rate
																							
			27.96%","null","null"
"1621543122-585","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/support","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/support/matchup","Yuumi","55.43%		
																							Lane Kill Rate
																							
			44.57%","45.7%		
																							Kill Participation
																							
			42.2%","2.49 : 1		
																							KDA
																							
			3.90 : 1","51.82%		
																							Win Ratio
																							
			48.18%","50.07%		
																							Position Win Rate
																							
			47.03%","0.66%		
																							Position Pick Rate
																							
			6.58%","4.62%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544852-1380","https://na.op.gg/champion/statistics","Blitzcrank
									
																					Support","https://na.op.gg/champion/blitzcrank/statistics/support","Blitzcrank","Counters","https://na.op.gg/champion/blitzcrank/statistics/support/matchup","Pantheon","55.11%		
																							Lane Kill Rate
																							
			44.89%","43.3%		
																							Kill Participation
																							
			46.5%","2.55 : 1		
																							KDA
																							
			1.94 : 1","52.14%		
																							Win Ratio
																							
			47.86%","50.82%		
																							Position Win Rate
																							
			47.50%","10.09%		
																							Position Pick Rate
																							
			3.03%","12.31%		
																							Ban Rate
																							
			10.74%","null","null"
"1621543809-910","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Rell","43.67%		
																							Lane Kill Rate
																							
			56.33%","47.9%		
																							Kill Participation
																							
			37.6%","2.96 : 1		
																							KDA
																							
			2.13 : 1","51.52%		
																							Win Ratio
																							
			48.48%","50.76%		
																							Position Win Rate
																							
			48.36%","3.10%		
																							Position Pick Rate
																							
			3.64%","0.16%		
																							Ban Rate
																							
			6.66%","null","null"
"1621544504-1217","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/support","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/support/matchup","Karma","53.18%		
																							Lane Kill Rate
																							
			46.82%","42.7%		
																							Kill Participation
																							
			41.1%","2.48 : 1		
																							KDA
																							
			2.60 : 1","50.59%		
																							Win Ratio
																							
			49.41%","49.30%		
																							Position Win Rate
																							
			47.78%","4.87%		
																							Position Pick Rate
																							
			6.68%","49.07%		
																							Ban Rate
																							
			0.70%","null","null"
"1621544330-1140","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Swain","56.57%		
																							Lane Kill Rate
																							
			43.43%","47.1%		
																							Kill Participation
																							
			43.0%","2.64 : 1		
																							KDA
																							
			1.89 : 1","54.53%		
																							Win Ratio
																							
			45.47%","49.49%		
																							Position Win Rate
																							
			47.92%","7.65%		
																							Position Pick Rate
																							
			1.93%","4.88%		
																							Ban Rate
																							
			0.96%","null","null"
"1621542873-466","https://na.op.gg/champion/statistics","Seraphine
									
																					Support","https://na.op.gg/champion/seraphine/statistics/support","Seraphine","Counters","https://na.op.gg/champion/seraphine/statistics/support/matchup","Morgana","43.64%		
																							Lane Kill Rate
																							
			56.36%","40.9%		
																							Kill Participation
																							
			43.3%","2.37 : 1		
																							KDA
																							
			2.63 : 1","47.33%		
																							Win Ratio
																							
			52.67%","47.69%		
																							Position Win Rate
																							
			49.30%","2.09%		
																							Position Pick Rate
																							
			4.87%","0.64%		
																							Ban Rate
																							
			49.07%","null","null"
"1621543809-920","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Gragas","42.40%		
																							Lane Kill Rate
																							
			57.60%","51.2%		
																							Kill Participation
																							
			39.9%","3.04 : 1		
																							KDA
																							
			2.38 : 1","52.07%		
																							Win Ratio
																							
			47.93%","50.76%		
																							Position Win Rate
																							
			50.53%","3.10%		
																							Position Pick Rate
																							
			1.45%","0.16%		
																							Ban Rate
																							
			0.33%","null","null"
"1621544330-1164","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Poppy","50.23%		
																							Lane Kill Rate
																							
			49.77%","45.7%		
																							Kill Participation
																							
			42.3%","2.46 : 1		
																							KDA
																							
			2.24 : 1","47.74%		
																							Win Ratio
																							
			52.26%","49.49%		
																							Position Win Rate
																							
			48.97%","7.65%		
																							Position Pick Rate
																							
			0.78%","4.88%		
																							Ban Rate
																							
			3.85%","null","null"
"1621544678-1299","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Sett","46.79%		
																							Lane Kill Rate
																							
			53.21%","44.4%		
																							Kill Participation
																							
			46.6%","2.44 : 1		
																							KDA
																							
			2.17 : 1","52.31%		
																							Win Ratio
																							
			47.69%","50.34%		
																							Position Win Rate
																							
			45.39%","11.22%		
																							Position Pick Rate
																							
			4.02%","5.65%		
																							Ban Rate
																							
			10.40%","null","null"
"1621543047-535","https://na.op.gg/champion/statistics","Soraka
									
																					Support","https://na.op.gg/champion/soraka/statistics/support","Soraka","Counters","https://na.op.gg/champion/soraka/statistics/support/matchup","Senna","52.01%		
																							Lane Kill Rate
																							
			47.99%","30.2%		
																							Kill Participation
																							
			48.4%","2.95 : 1		
																							KDA
																							
			2.89 : 1","49.91%		
																							Win Ratio
																							
			50.09%","49.54%		
																							Position Win Rate
																							
			52.75%","2.55%		
																							Position Pick Rate
																							
			12.82%","0.11%		
																							Ban Rate
																							
			28.69%","null","null"
"1621544330-1129","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Lulu","55.29%		
																							Lane Kill Rate
																							
			44.71%","43.4%		
																							Kill Participation
																							
			35.5%","2.49 : 1		
																							KDA
																							
			2.89 : 1","50.49%		
																							Win Ratio
																							
			49.51%","49.49%		
																							Position Win Rate
																							
			50.68%","7.65%		
																							Position Pick Rate
																							
			17.01%","4.88%		
																							Ban Rate
																							
			17.65%","null","null"
"1621543895-958","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Sona","50.00%		
																							Lane Kill Rate
																							
			50.00%","38.8%		
																							Kill Participation
																							
			45.8%","2.80 : 1		
																							KDA
																							
			2.86 : 1","49.68%		
																							Win Ratio
																							
			50.32%","51.41%		
																							Position Win Rate
																							
			49.96%","2.72%		
																							Position Pick Rate
																							
			0.77%","0.17%		
																							Ban Rate
																							
			0.03%","null","null"
"1621542373-237","https://na.op.gg/champion/statistics","Brand
									
																					Support","https://na.op.gg/champion/brand/statistics/support","Brand","Counters","https://na.op.gg/champion/brand/statistics/support/matchup","Yuumi","36.48%		
																							Lane Kill Rate
																							
			63.52%","43.2%		
																							Kill Participation
																							
			46.6%","1.78 : 1		
																							KDA
																							
			4.58 : 1","47.66%		
																							Win Ratio
																							
			52.34%","48.43%		
																							Position Win Rate
																							
			47.03%","1.65%		
																							Position Pick Rate
																							
			6.58%","0.16%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544069-1038","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Shen","42.39%		
																							Lane Kill Rate
																							
			57.61%","42.8%		
																							Kill Participation
																							
			45.3%","1.98 : 1		
																							KDA
																							
			3.07 : 1","47.37%		
																							Win Ratio
																							
			52.63%","52.29%		
																							Position Win Rate
																							
			47.98%","2.65%		
																							Position Pick Rate
																							
			0.91%","0.31%		
																							Ban Rate
																							
			11.32%","null","null"
"1621544591-1274","https://na.op.gg/champion/statistics","Maokai
									
																					Support, 																					Top","https://na.op.gg/champion/maokai/statistics/support","Maokai","Counters","https://na.op.gg/champion/maokai/statistics/support/matchup","Nami","50.78%		
																							Lane Kill Rate
																							
			49.22%","40.3%		
																							Kill Participation
																							
			42.8%","2.20 : 1		
																							KDA
																							
			2.85 : 1","52.00%		
																							Win Ratio
																							
			48.00%","52.38%		
																							Position Win Rate
																							
			48.74%","5.16%		
																							Position Pick Rate
																							
			1.47%","1.09%		
																							Ban Rate
																							
			0.10%","null","null"
"1621545113-1489","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/support","Senna","Counters","https://na.op.gg/champion/senna/statistics/support/matchup","Blitzcrank","39.89%		
																							Lane Kill Rate
																							
			60.11%","51.6%		
																							Kill Participation
																							
			41.0%","2.71 : 1		
																							KDA
																							
			2.54 : 1","50.78%		
																							Win Ratio
																							
			49.22%","52.75%		
																							Position Win Rate
																							
			50.82%","12.82%		
																							Position Pick Rate
																							
			10.09%","28.69%		
																							Ban Rate
																							
			12.31%","null","null"
"1621543895-939","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Maokai","45.36%		
																							Lane Kill Rate
																							
			54.64%","43.2%		
																							Kill Participation
																							
			40.1%","2.88 : 1		
																							KDA
																							
			2.19 : 1","48.50%		
																							Win Ratio
																							
			51.50%","51.41%		
																							Position Win Rate
																							
			52.38%","2.72%		
																							Position Pick Rate
																							
			5.16%","0.17%		
																							Ban Rate
																							
			1.09%","null","null"
"1621544330-1163","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Taric","53.79%		
																							Lane Kill Rate
																							
			46.21%","44.8%		
																							Kill Participation
																							
			33.8%","2.65 : 1		
																							KDA
																							
			2.66 : 1","52.56%		
																							Win Ratio
																							
			47.44%","49.49%		
																							Position Win Rate
																							
			48.56%","7.65%		
																							Position Pick Rate
																							
			0.77%","4.88%		
																							Ban Rate
																							
			0.06%","null","null"
"1621541946-59","https://na.op.gg/champion/statistics","Taric
									
																					Support","https://na.op.gg/champion/taric/statistics/support","Taric","Counters","https://na.op.gg/champion/taric/statistics/support/matchup","Brand","50.00%		
																							Lane Kill Rate
																							
			50.00%","39.6%		
																							Kill Participation
																							
			44.7%","2.72 : 1		
																							KDA
																							
			2.09 : 1","48.85%		
																							Win Ratio
																							
			51.15%","48.56%		
																							Position Win Rate
																							
			48.43%","0.77%		
																							Position Pick Rate
																							
			1.65%","0.06%		
																							Ban Rate
																							
			0.16%","null","null"
"1621542632-364","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/support","Shen","Counters","https://na.op.gg/champion/shen/statistics/support/matchup","Brand","53.42%		
																							Lane Kill Rate
																							
			46.58%","46.8%		
																							Kill Participation
																							
			46.8%","2.53 : 1		
																							KDA
																							
			2.03 : 1","40.79%		
																							Win Ratio
																							
			59.21%","47.98%		
																							Position Win Rate
																							
			48.43%","0.91%		
																							Position Pick Rate
																							
			1.65%","11.32%		
																							Ban Rate
																							
			0.16%","null","null"
"1621545200-1554","https://na.op.gg/champion/statistics","Leona
									
																					Support","https://na.op.gg/champion/leona/statistics/support","Leona","Counters","https://na.op.gg/champion/leona/statistics/support/matchup","Bard","59.72%		
																							Lane Kill Rate
																							
			40.28%","38.5%		
																							Kill Participation
																							
			47.0%","2.42 : 1		
																							KDA
																							
			2.77 : 1","51.25%		
																							Win Ratio
																							
			48.75%","52.52%		
																							Position Win Rate
																							
			50.76%","13.96%		
																							Position Pick Rate
																							
			3.10%","39.98%		
																							Ban Rate
																							
			0.16%","null","null"
