web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621639629-5207","https://na.op.gg/champion/statistics","Kled
									
																					Top, 																					Middle","https://na.op.gg/champion/kled/statistics/mid","Kled","Counters","https://na.op.gg/champion/kled/statistics/mid/matchup","Tristana","60.25%		
																							Lane Kill Rate
																							
			39.75%","42.9%		
																							Kill Participation
																							
			40.4%","2.61 : 1		
																							KDA
																							
			2.24 : 1","12,604		
																							Damage Dealt to Champions
																							
			13,216","14'59""
						
																																																First Tower Kill
																																																
							15'28""","58.70%		
																							Win Ratio
																							
			41.30%","53.88%		
																							Position Win Rate
																							
			50.27%","0.90%		
																							Position Pick Rate
																							
			0.94%","1.22%		
																							Ban Rate
																							
			4.98%"
"1621637625-4267","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/mid","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/mid/matchup","Annie","66.04%		
																							Lane Kill Rate
																							
			33.96%","42.9%		
																							Kill Participation
																							
			45.3%","2.45 : 1		
																							KDA
																							
			2.15 : 1","17,737		
																							Damage Dealt to Champions
																							
			18,809","19'10""
						
																																																First Tower Kill
																																																
							16'29""","55.24%		
																							Win Ratio
																							
			44.76%","53.24%		
																							Position Win Rate
																							
			54.12%","0.84%		
																							Position Pick Rate
																							
			1.09%","0.21%		
																							Ban Rate
																							
			0.12%"
"1621636221-3591","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/mid","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/mid/matchup","Viego","54.17%		
																							Lane Kill Rate
																							
			45.83%","42.5%		
																							Kill Participation
																							
			41.5%","1.90 : 1		
																							KDA
																							
			2.06 : 1","18,451		
																							Damage Dealt to Champions
																							
			15,456","17'39""
						
																																																First Tower Kill
																																																
							16'00""","46.29%		
																							Win Ratio
																							
			53.71%","46.17%		
																							Position Win Rate
																							
			50.35%","4.63%		
																							Position Pick Rate
																							
			5.30%","4.29%		
																							Ban Rate
																							
			13.78%"
"1621637625-4241","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/mid","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/mid/matchup","Yone","58.73%		
																							Lane Kill Rate
																							
			41.27%","42.5%		
																							Kill Participation
																							
			39.7%","2.46 : 1		
																							KDA
																							
			1.84 : 1","17,726		
																							Damage Dealt to Champions
																							
			17,749","17'55""
						
																																																First Tower Kill
																																																
							17'01""","51.61%		
																							Win Ratio
																							
			48.39%","53.24%		
																							Position Win Rate
																							
			48.47%","0.84%		
																							Position Pick Rate
																							
			6.29%","0.21%		
																							Ban Rate
																							
			5.15%"
"1621637393-4137","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/mid","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/mid/matchup","Irelia","44.44%		
																							Lane Kill Rate
																							
			55.56%","43.3%		
																							Kill Participation
																							
			40.2%","2.29 : 1		
																							KDA
																							
			1.67 : 1","21,859		
																							Damage Dealt to Champions
																							
			19,231","17'01""
						
																																																First Tower Kill
																																																
							18'10""","53.46%		
																							Win Ratio
																							
			46.54%","48.93%		
																							Position Win Rate
																							
			45.40%","3.62%		
																							Position Pick Rate
																							
			3.48%","2.47%		
																							Ban Rate
																							
			14.62%"
"1621637393-4127","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/mid","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/mid/matchup","LeBlanc","44.06%		
																							Lane Kill Rate
																							
			55.94%","39.4%		
																							Kill Participation
																							
			44.6%","1.88 : 1		
																							KDA
																							
			2.92 : 1","20,427		
																							Damage Dealt to Champions
																							
			18,919","18'20""
						
																																																First Tower Kill
																																																
							18'01""","48.96%		
																							Win Ratio
																							
			51.04%","48.93%		
																							Position Win Rate
																							
			49.71%","3.62%		
																							Position Pick Rate
																							
			8.21%","2.47%		
																							Ban Rate
																							
			12.15%"
"1621636221-3630","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/mid","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/mid/matchup","Zac","40.95%		
																							Lane Kill Rate
																							
			59.05%","41.9%		
																							Kill Participation
																							
			44.4%","1.72 : 1		
																							KDA
																							
			3.27 : 1","20,048		
																							Damage Dealt to Champions
																							
			13,695","18'01""
						
																																																First Tower Kill
																																																
							16'23""","39.27%		
																							Win Ratio
																							
			60.73%","46.17%		
																							Position Win Rate
																							
			0.00%","4.63%		
																							Position Pick Rate
																							
			0.00%","4.29%		
																							Ban Rate
																							
			0.74%"
"1621638217-4530","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/mid","Yone","Counters","https://na.op.gg/champion/yone/statistics/mid/matchup","Sett","27.98%		
																							Lane Kill Rate
																							
			72.02%","41.2%		
																							Kill Participation
																							
			43.8%","1.83 : 1		
																							KDA
																							
			2.25 : 1","19,837		
																							Damage Dealt to Champions
																							
			20,414","16'26""
						
																																																First Tower Kill
																																																
							18'01""","47.26%		
																							Win Ratio
																							
			52.74%","48.47%		
																							Position Win Rate
																							
			51.13%","6.29%		
																							Position Pick Rate
																							
			1.99%","5.15%		
																							Ban Rate
																							
			10.52%"
"1621638582-4707","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/mid","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/mid/matchup","Lissandra","52.14%		
																							Lane Kill Rate
																							
			47.86%","43.7%		
																							Kill Participation
																							
			46.7%","2.28 : 1		
																							KDA
																							
			2.69 : 1","17,728		
																							Damage Dealt to Champions
																							
			18,320","18'13""
						
																																																First Tower Kill
																																																
							17'15""","49.15%		
																							Win Ratio
																							
			50.85%","51.30%		
																							Position Win Rate
																							
			51.03%","2.87%		
																							Position Pick Rate
																							
			1.58%","1.29%		
																							Ban Rate
																							
			0.24%"
"1621635234-3153","https://na.op.gg/champion/statistics","Veigar
									
																					Middle, 																					Support","https://na.op.gg/champion/veigar/statistics/mid","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/mid/matchup","Ryze","64.09%		
																							Lane Kill Rate
																							
			35.91%","44.7%		
																							Kill Participation
																							
			40.4%","2.70 : 1		
																							KDA
																							
			2.05 : 1","19,597		
																							Damage Dealt to Champions
																							
			17,500","17'36""
						
																																																First Tower Kill
																																																
							18'13""","51.79%		
																							Win Ratio
																							
			48.21%","48.41%		
																							Position Win Rate
																							
			45.12%","0.60%		
																							Position Pick Rate
																							
			1.54%","0.07%		
																							Ban Rate
																							
			0.25%"
"1621639629-5213","https://na.op.gg/champion/statistics","Kled
									
																					Top, 																					Middle","https://na.op.gg/champion/kled/statistics/mid","Kled","Counters","https://na.op.gg/champion/kled/statistics/mid/matchup","Garen","62.75%		
																							Lane Kill Rate
																							
			37.25%","45.5%		
																							Kill Participation
																							
			38.0%","2.84 : 1		
																							KDA
																							
			1.88 : 1","16,537		
																							Damage Dealt to Champions
																							
			16,088","16'11""
						
																																																First Tower Kill
																																																
							16'18""","56.92%		
																							Win Ratio
																							
			43.08%","53.88%		
																							Position Win Rate
																							
			51.01%","0.90%		
																							Position Pick Rate
																							
			0.99%","1.22%		
																							Ban Rate
																							
			1.68%"
"1621636849-3920","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/mid","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/mid/matchup","Pyke","60.81%		
																							Lane Kill Rate
																							
			39.19%","40.3%		
																							Kill Participation
																							
			52.5%","1.87 : 1		
																							KDA
																							
			3.01 : 1","20,330		
																							Damage Dealt to Champions
																							
			15,512","19'56""
						
																																																First Tower Kill
																																																
							14'47""","38.46%		
																							Win Ratio
																							
			61.54%","48.74%		
																							Position Win Rate
																							
			53.46%","1.18%		
																							Position Pick Rate
																							
			0.52%","24.19%		
																							Ban Rate
																							
			4.00%"
"1621641216-5922","https://na.op.gg/champion/statistics","Katarina
									
																					Middle","https://na.op.gg/champion/katarina/statistics/mid","Katarina","Counters","https://na.op.gg/champion/katarina/statistics/mid/matchup","Kassadin","45.94%		
																							Lane Kill Rate
																							
			54.06%","45.6%		
																							Kill Participation
																							
			46.5%","2.02 : 1		
																							KDA
																							
			2.49 : 1","18,169		
																							Damage Dealt to Champions
																							
			19,949","17'28""
						
																																																First Tower Kill
																																																
							17'58""","48.02%		
																							Win Ratio
																							
			51.98%","51.15%		
																							Position Win Rate
																							
			50.68%","9.60%		
																							Position Pick Rate
																							
			2.47%","18.99%		
																							Ban Rate
																							
			1.22%"
"1621640117-5430","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/mid","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/mid/matchup","Veigar","60.31%		
																							Lane Kill Rate
																							
			39.69%","39.3%		
																							Kill Participation
																							
			44.6%","1.77 : 1		
																							KDA
																							
			2.62 : 1","16,491		
																							Damage Dealt to Champions
																							
			16,837","18'39""
						
																																																First Tower Kill
																																																
							16'47""","50.47%		
																							Win Ratio
																							
			49.53%","49.45%		
																							Position Win Rate
																							
			48.41%","8.24%		
																							Position Pick Rate
																							
			0.60%","11.39%		
																							Ban Rate
																							
			0.07%"
"1621638582-4722","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/mid","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/mid/matchup","Mordekaiser","45.00%		
																							Lane Kill Rate
																							
			55.00%","40.8%		
																							Kill Participation
																							
			36.3%","2.20 : 1		
																							KDA
																							
			1.97 : 1","17,709		
																							Damage Dealt to Champions
																							
			18,238","17'50""
						
																																																First Tower Kill
																																																
							17'26""","51.02%		
																							Win Ratio
																							
			48.98%","51.30%		
																							Position Win Rate
																							
			51.06%","2.87%		
																							Position Pick Rate
																							
			0.51%","1.29%		
																							Ban Rate
																							
			1.58%"
"1621639407-5072","https://na.op.gg/champion/statistics","Aurelion Sol
									
																					Middle","https://na.op.gg/champion/aurelionsol/statistics/mid","Aurelion Sol","Counters","https://na.op.gg/champion/aurelionsol/statistics/mid/matchup","Zed","27.90%		
																							Lane Kill Rate
																							
			72.10%","45.4%		
																							Kill Participation
																							
			46.0%","2.36 : 1		
																							KDA
																							
			2.45 : 1","15,721		
																							Damage Dealt to Champions
																							
			20,520","17'15""
						
																																																First Tower Kill
																																																
							19'08""","51.76%		
																							Win Ratio
																							
			48.24%","55.28%		
																							Position Win Rate
																							
			50.01%","0.67%		
																							Position Pick Rate
																							
			12.60%","0.06%		
																							Ban Rate
																							
			41.29%"
"1621636401-3703","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/mid","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/mid/matchup","Sett","54.41%		
																							Lane Kill Rate
																							
			45.59%","45.7%		
																							Kill Participation
																							
			42.7%","2.55 : 1		
																							KDA
																							
			1.83 : 1","19,468		
																							Damage Dealt to Champions
																							
			19,665","16'41""
						
																																																First Tower Kill
																																																
							18'29""","51.49%		
																							Win Ratio
																							
			48.51%","51.94%		
																							Position Win Rate
																							
			51.13%","0.54%		
																							Position Pick Rate
																							
			1.99%","0.95%		
																							Ban Rate
																							
			10.52%"
"1621635576-3333","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/mid","Lux","Counters","https://na.op.gg/champion/lux/statistics/mid/matchup","Camille","56.82%		
																							Lane Kill Rate
																							
			43.18%","44.5%		
																							Kill Participation
																							
			39.9%","2.26 : 1		
																							KDA
																							
			1.91 : 1","17,316		
																							Damage Dealt to Champions
																							
			15,352","19'00""
						
																																																First Tower Kill
																																																
							17'48""","44.59%		
																							Win Ratio
																							
			55.41%","48.11%		
																							Position Win Rate
																							
			50.08%","1.25%		
																							Position Pick Rate
																							
			0.55%","0.37%		
																							Ban Rate
																							
			1.07%"
"1621637393-4132","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/mid","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/mid/matchup","Viktor","61.26%		
																							Lane Kill Rate
																							
			38.74%","39.9%		
																							Kill Participation
																							
			41.6%","2.35 : 1		
																							KDA
																							
			2.46 : 1","19,231		
																							Damage Dealt to Champions
																							
			23,926","17'47""
						
																																																First Tower Kill
																																																
							18'32""","47.04%		
																							Win Ratio
																							
			52.96%","48.93%		
																							Position Win Rate
																							
			50.27%","3.62%		
																							Position Pick Rate
																							
			5.52%","2.47%		
																							Ban Rate
																							
			0.86%"
"1621636221-3631","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/mid","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/mid/matchup","Camille","48.88%		
																							Lane Kill Rate
																							
			51.12%","40.6%		
																							Kill Participation
																							
			40.1%","1.76 : 1		
																							KDA
																							
			2.09 : 1","15,983		
																							Damage Dealt to Champions
																							
			14,557","17'45""
						
																																																First Tower Kill
																																																
							16'09""","48.19%		
																							Win Ratio
																							
			51.81%","46.17%		
																							Position Win Rate
																							
			50.08%","4.63%		
																							Position Pick Rate
																							
			0.55%","4.29%		
																							Ban Rate
																							
			1.07%"
"1621639751-5234","https://na.op.gg/champion/statistics","Zoe
									
																					Middle","https://na.op.gg/champion/zoe/statistics/mid","Zoe","Counters","https://na.op.gg/champion/zoe/statistics/mid/matchup","Viego","50.87%		
																							Lane Kill Rate
																							
			49.13%","44.4%		
																							Kill Participation
																							
			42.9%","2.40 : 1		
																							KDA
																							
			2.14 : 1","18,273		
																							Damage Dealt to Champions
																							
			15,477","17'48""
						
																																																First Tower Kill
																																																
							17'30""","48.29%		
																							Win Ratio
																							
			51.71%","50.21%		
																							Position Win Rate
																							
			50.35%","4.20%		
																							Position Pick Rate
																							
			5.30%","2.94%		
																							Ban Rate
																							
			13.78%"
"1621641094-5886","https://na.op.gg/champion/statistics","Zed
									
																					Middle","https://na.op.gg/champion/zed/statistics/mid","Zed","Counters","https://na.op.gg/champion/zed/statistics/mid/matchup","Kassadin","67.66%		
																							Lane Kill Rate
																							
			32.34%","45.4%		
																							Kill Participation
																							
			40.2%","2.43 : 1		
																							KDA
																							
			1.88 : 1","21,565		
																							Damage Dealt to Champions
																							
			16,198","18'48""
						
																																																First Tower Kill
																																																
							16'42""","54.47%		
																							Win Ratio
																							
			45.53%","50.01%		
																							Position Win Rate
																							
			50.68%","12.60%		
																							Position Pick Rate
																							
			2.47%","41.29%		
																							Ban Rate
																							
			1.22%"
"1621640972-5826","https://na.op.gg/champion/statistics","Qiyana
									
																					Middle","https://na.op.gg/champion/qiyana/statistics/mid","Qiyana","Counters","https://na.op.gg/champion/qiyana/statistics/mid/matchup","Kassadin","65.27%		
																							Lane Kill Rate
																							
			34.73%","45.7%		
																							Kill Participation
																							
			42.1%","2.24 : 1		
																							KDA
																							
			1.93 : 1","20,267		
																							Damage Dealt to Champions
																							
			16,462","18'05""
						
																																																First Tower Kill
																																																
							17'33""","52.61%		
																							Win Ratio
																							
			47.39%","50.96%		
																							Position Win Rate
																							
			50.68%","7.24%		
																							Position Pick Rate
																							
			2.47%","12.52%		
																							Ban Rate
																							
			1.22%"
"1621638948-4896","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/mid","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/mid/matchup","Riven","36.11%		
																							Lane Kill Rate
																							
			63.89%","46.6%		
																							Kill Participation
																							
			39.2%","2.80 : 1		
																							KDA
																							
			2.06 : 1","20,095		
																							Damage Dealt to Champions
																							
			14,614","18'04""
						
																																																First Tower Kill
																																																
							17'46""","48.75%		
																							Win Ratio
																							
			51.25%","50.26%		
																							Position Win Rate
																							
			52.19%","3.91%		
																							Position Pick Rate
																							
			0.64%","4.96%		
																							Ban Rate
																							
			0.43%"
"1621638704-4748","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/mid","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/mid/matchup","Lucian","46.30%		
																							Lane Kill Rate
																							
			53.70%","42.6%		
																							Kill Participation
																							
			42.8%","2.13 : 1		
																							KDA
																							
			1.87 : 1","14,163		
																							Damage Dealt to Champions
																							
			18,062","15'42""
						
																																																First Tower Kill
																																																
							17'13""","53.21%		
																							Win Ratio
																							
			46.79%","52.15%		
																							Position Win Rate
																							
			46.17%","1.50%		
																							Position Pick Rate
																							
			4.63%","2.31%		
																							Ban Rate
																							
			4.29%"
"1621637515-4205","https://na.op.gg/champion/statistics","Renekton
									
																					Top, 																					Middle","https://na.op.gg/champion/renekton/statistics/mid","Renekton","Counters","https://na.op.gg/champion/renekton/statistics/mid/matchup","Orianna","60.73%		
																							Lane Kill Rate
																							
			39.27%","40.1%		
																							Kill Participation
																							
			45.6%","2.13 : 1		
																							KDA
																							
			2.53 : 1","13,723		
																							Damage Dealt to Champions
																							
			17,214","18'07""
						
																																																First Tower Kill
																																																
							16'17""","52.28%		
																							Win Ratio
																							
			47.72%","49.74%		
																							Position Win Rate
																							
			46.52%","1.96%		
																							Position Pick Rate
																							
			3.05%","13.33%		
																							Ban Rate
																							
			0.30%"
"1621637393-4124","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/mid","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/mid/matchup","Akali","49.72%		
																							Lane Kill Rate
																							
			50.28%","42.6%		
																							Kill Participation
																							
			42.5%","2.24 : 1		
																							KDA
																							
			2.25 : 1","23,290		
																							Damage Dealt to Champions
																							
			20,529","19'04""
						
																																																First Tower Kill
																																																
							17'51""","53.02%		
																							Win Ratio
																							
			46.98%","48.93%		
																							Position Win Rate
																							
			47.76%","3.62%		
																							Position Pick Rate
																							
			8.69%","2.47%		
																							Ban Rate
																							
			21.86%"
"1621635234-3131","https://na.op.gg/champion/statistics","Veigar
									
																					Middle, 																					Support","https://na.op.gg/champion/veigar/statistics/mid","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/mid/matchup","Talon","45.14%		
																							Lane Kill Rate
																							
			54.86%","44.2%		
																							Kill Participation
																							
			44.6%","2.35 : 1		
																							KDA
																							
			2.16 : 1","18,520		
																							Damage Dealt to Champions
																							
			19,099","18'06""
						
																																																First Tower Kill
																																																
							18'25""","49.64%		
																							Win Ratio
																							
			50.36%","48.41%		
																							Position Win Rate
																							
			51.56%","0.60%		
																							Position Pick Rate
																							
			8.62%","0.07%		
																							Ban Rate
																							
			18.30%"
"1621635775-3398","https://na.op.gg/champion/statistics","Camille
									
																					Top, 																					Middle","https://na.op.gg/champion/camille/statistics/mid","Camille","Counters","https://na.op.gg/champion/camille/statistics/mid/matchup","Akali","51.15%		
																							Lane Kill Rate
																							
			48.85%","40.4%		
																							Kill Participation
																							
			42.5%","2.06 : 1		
																							KDA
																							
			2.06 : 1","17,693		
																							Damage Dealt to Champions
																							
			18,786","18'16""
						
																																																First Tower Kill
																																																
							17'51""","50.77%		
																							Win Ratio
																							
			49.23%","50.08%		
																							Position Win Rate
																							
			47.76%","0.55%		
																							Position Pick Rate
																							
			8.69%","1.07%		
																							Ban Rate
																							
			21.86%"
"1621641216-5934","https://na.op.gg/champion/statistics","Katarina
									
																					Middle","https://na.op.gg/champion/katarina/statistics/mid","Katarina","Counters","https://na.op.gg/champion/katarina/statistics/mid/matchup","Ryze","55.92%		
																							Lane Kill Rate
																							
			44.08%","48.8%		
																							Kill Participation
																							
			41.2%","2.54 : 1		
																							KDA
																							
			1.97 : 1","19,705		
																							Damage Dealt to Champions
																							
			17,252","16'59""
						
																																																First Tower Kill
																																																
							18'20""","55.59%		
																							Win Ratio
																							
			44.41%","51.15%		
																							Position Win Rate
																							
			45.12%","9.60%		
																							Position Pick Rate
																							
			1.54%","18.99%		
																							Ban Rate
																							
			0.25%"
"1621635883-3427","https://na.op.gg/champion/statistics","Corki
									
																					Middle","https://na.op.gg/champion/corki/statistics/mid","Corki","Counters","https://na.op.gg/champion/corki/statistics/mid/matchup","Sylas","28.27%		
																							Lane Kill Rate
																							
			71.73%","48.6%		
																							Kill Participation
																							
			45.6%","2.32 : 1		
																							KDA
																							
			2.32 : 1","25,499		
																							Damage Dealt to Champions
																							
			18,807","17'59""
						
																																																First Tower Kill
																																																
							18'19""","52.44%		
																							Win Ratio
																							
			47.56%","50.69%		
																							Position Win Rate
																							
			49.44%","0.93%		
																							Position Pick Rate
																							
			13.51%","0.03%		
																							Ban Rate
																							
			24.20%"
"1621639188-5003","https://na.op.gg/champion/statistics","Fizz
									
																					Middle","https://na.op.gg/champion/fizz/statistics/mid","Fizz","Counters","https://na.op.gg/champion/fizz/statistics/mid/matchup","Azir","60.58%		
																							Lane Kill Rate
																							
			39.42%","42.1%		
																							Kill Participation
																							
			40.5%","2.70 : 1		
																							KDA
																							
			1.94 : 1","15,618		
																							Damage Dealt to Champions
																							
			18,135","17'27""
						
																																																First Tower Kill
																																																
							18'44""","57.32%		
																							Win Ratio
																							
			42.68%","49.52%		
																							Position Win Rate
																							
			48.74%","3.13%		
																							Position Pick Rate
																							
			0.92%","7.28%		
																							Ban Rate
																							
			0.06%"
"1621637729-4316","https://na.op.gg/champion/statistics","Pyke
									
																					Support, 																					Middle","https://na.op.gg/champion/pyke/statistics/mid","Pyke","Counters","https://na.op.gg/champion/pyke/statistics/mid/matchup","Nocturne","50.00%		
																							Lane Kill Rate
																							
			50.00%","50.6%		
																							Kill Participation
																							
			47.4%","2.87 : 1		
																							KDA
																							
			2.02 : 1","15,345		
																							Damage Dealt to Champions
																							
			18,235","16'19""
						
																																																First Tower Kill
																																																
							18'45""","55.96%		
																							Win Ratio
																							
			44.04%","53.46%		
																							Position Win Rate
																							
			52.15%","0.52%		
																							Position Pick Rate
																							
			1.50%","4.00%		
																							Ban Rate
																							
			2.31%"
"1621640362-5524","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/mid","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/mid/matchup","Zoe","59.12%		
																							Lane Kill Rate
																							
			40.88%","43.8%		
																							Kill Participation
																							
			43.1%","2.70 : 1		
																							KDA
																							
			2.23 : 1","16,821		
																							Damage Dealt to Champions
																							
			18,169","18'09""
						
																																																First Tower Kill
																																																
							17'23""","56.39%		
																							Win Ratio
																							
			43.61%","51.66%		
																							Position Win Rate
																							
			50.21%","3.38%		
																							Position Pick Rate
																							
			4.20%","4.56%		
																							Ban Rate
																							
			2.94%"
"1621636735-3820","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/mid","Diana","Counters","https://na.op.gg/champion/diana/statistics/mid/matchup","LeBlanc","49.75%		
																							Lane Kill Rate
																							
			50.25%","43.1%		
																							Kill Participation
																							
			45.9%","1.92 : 1		
																							KDA
																							
			2.78 : 1","19,219		
																							Damage Dealt to Champions
																							
			16,801","18'35""
						
																																																First Tower Kill
																																																
							17'04""","53.28%		
																							Win Ratio
																							
			46.72%","48.57%		
																							Position Win Rate
																							
			49.71%","1.94%		
																							Position Pick Rate
																							
			8.21%","8.87%		
																							Ban Rate
																							
			12.15%"
"1621635002-3042","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/mid","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/mid/matchup","Fizz","36.80%		
																							Lane Kill Rate
																							
			63.20%","51.2%		
																							Kill Participation
																							
			45.6%","2.11 : 1		
																							KDA
																							
			2.63 : 1","14,585		
																							Damage Dealt to Champions
																							
			17,701","16'58""
						
																																																First Tower Kill
																																																
							17'34""","48.73%		
																							Win Ratio
																							
			51.27%","46.01%		
																							Position Win Rate
																							
			49.52%","0.62%		
																							Position Pick Rate
																							
			3.13%","1.12%		
																							Ban Rate
																							
			7.28%"
"1621640362-5518","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/mid","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/mid/matchup","Ahri","57.24%		
																							Lane Kill Rate
																							
			42.76%","43.1%		
																							Kill Participation
																							
			43.2%","2.48 : 1		
																							KDA
																							
			2.53 : 1","17,192		
																							Damage Dealt to Champions
																							
			17,019","17'53""
						
																																																First Tower Kill
																																																
							17'49""","49.79%		
																							Win Ratio
																							
			50.21%","51.66%		
																							Position Win Rate
																							
			51.63%","3.38%		
																							Position Pick Rate
																							
			3.83%","4.56%		
																							Ban Rate
																							
			0.40%"
"1621639407-5070","https://na.op.gg/champion/statistics","Aurelion Sol
									
																					Middle","https://na.op.gg/champion/aurelionsol/statistics/mid","Aurelion Sol","Counters","https://na.op.gg/champion/aurelionsol/statistics/mid/matchup","Sylas","38.24%		
																							Lane Kill Rate
																							
			61.76%","50.7%		
																							Kill Participation
																							
			45.9%","2.81 : 1		
																							KDA
																							
			2.09 : 1","19,914		
																							Damage Dealt to Champions
																							
			18,405","18'24""
						
																																																First Tower Kill
																																																
							18'21""","54.64%		
																							Win Ratio
																							
			45.36%","55.28%		
																							Position Win Rate
																							
			49.44%","0.67%		
																							Position Pick Rate
																							
			13.51%","0.06%		
																							Ban Rate
																							
			24.20%"
"1621638095-4476","https://na.op.gg/champion/statistics","Kassadin
									
																					Middle","https://na.op.gg/champion/kassadin/statistics/mid","Kassadin","Counters","https://na.op.gg/champion/kassadin/statistics/mid/matchup","Sett","26.88%		
																							Lane Kill Rate
																							
			73.12%","44.0%		
																							Kill Participation
																							
			43.4%","2.28 : 1		
																							KDA
																							
			2.28 : 1","18,179		
																							Damage Dealt to Champions
																							
			20,462","15'51""
						
																																																First Tower Kill
																																																
							19'08""","41.31%		
																							Win Ratio
																							
			58.69%","50.68%		
																							Position Win Rate
																							
			51.13%","2.47%		
																							Position Pick Rate
																							
			1.99%","1.22%		
																							Ban Rate
																							
			10.52%"
"1621637271-4112","https://na.op.gg/champion/statistics","Lissandra
									
																					Middle","https://na.op.gg/champion/lissandra/statistics/mid","Lissandra","Counters","https://na.op.gg/champion/lissandra/statistics/mid/matchup","Nunu & Willump","37.93%		
																							Lane Kill Rate
																							
			62.07%","47.6%		
																							Kill Participation
																							
			53.8%","2.50 : 1		
																							KDA
																							
			2.48 : 1","19,625		
																							Damage Dealt to Champions
																							
			18,649","17'47""
						
																																																First Tower Kill
																																																
							17'01""","53.62%		
																							Win Ratio
																							
			46.38%","51.03%		
																							Position Win Rate
																							
			46.01%","1.58%		
																							Position Pick Rate
																							
			0.62%","0.24%		
																							Ban Rate
																							
			1.12%"
