web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621548960-1678","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/adc","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/adc/matchup","Tahm Kench","45.78%		
																							Lane Kill Rate
																							
			54.22%","43.3%		
																							Kill Participation
																							
			42.0%","2.25 : 1		
																							KDA
																							
			2.72 : 1","18,122		
																							Damage Dealt to Champions
																							
			9,064","17'09""
						
																																																First Tower Kill
																																																
							17'27""","42.27%		
																							Win Ratio
																							
			57.73%","46.91%		
																							Position Win Rate
																							
			54.29%","4.79%		
																							Position Pick Rate
																							
			0.98%","4.29%		
																							Ban Rate
																							
			0.23%"
"1621549731-2009","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/adc","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/adc/matchup","Varus","43.64%		
																							Lane Kill Rate
																							
			56.36%","42.0%		
																							Kill Participation
																							
			48.0%","2.02 : 1		
																							KDA
																							
			2.56 : 1","15,986		
																							Damage Dealt to Champions
																							
			19,902","16'30""
						
																																																First Tower Kill
																																																
							18'29""","49.83%		
																							Win Ratio
																							
			50.17%","50.94%		
																							Position Win Rate
																							
			49.91%","10.34%		
																							Position Pick Rate
																							
			7.74%","5.28%		
																							Ban Rate
																							
			1.51%"
"1621546430-1618","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/adc","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/adc/matchup","Vayne","51.72%		
																							Lane Kill Rate
																							
			48.28%","46.2%		
																							Kill Participation
																							
			45.8%","2.06 : 1		
																							KDA
																							
			2.25 : 1","17,183		
																							Damage Dealt to Champions
																							
			18,749","18'12""
						
																																																First Tower Kill
																																																
							16'35""","48.13%		
																							Win Ratio
																							
			51.87%","48.72%		
																							Position Win Rate
																							
			50.94%","0.75%		
																							Position Pick Rate
																							
			10.34%","11.44%		
																							Ban Rate
																							
			5.28%"
"1621549680-1983","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Vayne","59.55%		
																							Lane Kill Rate
																							
			40.45%","53.0%		
																							Kill Participation
																							
			44.3%","2.94 : 1		
																							KDA
																							
			2.01 : 1","20,983		
																							Damage Dealt to Champions
																							
			18,605","18'10""
						
																																																First Tower Kill
																																																
							17'19""","51.48%		
																							Win Ratio
																							
			48.52%","55.93%		
																							Position Win Rate
																							
			50.94%","1.20%		
																							Position Pick Rate
																							
			10.34%","0.96%		
																							Ban Rate
																							
			5.28%"
"1621549271-1806","https://na.op.gg/champion/statistics","Ashe
									
																					Bottom","https://na.op.gg/champion/ashe/statistics/adc","Ashe","Counters","https://na.op.gg/champion/ashe/statistics/adc/matchup","Lucian","46.52%		
																							Lane Kill Rate
																							
			53.48%","47.2%		
																							Kill Participation
																							
			45.2%","2.48 : 1		
																							KDA
																							
			2.25 : 1","16,997		
																							Damage Dealt to Champions
																							
			17,655","17'18""
						
																																																First Tower Kill
																																																
							17'59""","54.16%		
																							Win Ratio
																							
			45.84%","51.15%		
																							Position Win Rate
																							
			46.91%","5.31%		
																							Position Pick Rate
																							
			4.79%","0.17%		
																							Ban Rate
																							
			4.29%"
"1621549271-1801","https://na.op.gg/champion/statistics","Ashe
									
																					Bottom","https://na.op.gg/champion/ashe/statistics/adc","Ashe","Counters","https://na.op.gg/champion/ashe/statistics/adc/matchup","Vayne","51.46%		
																							Lane Kill Rate
																							
			48.54%","48.3%		
																							Kill Participation
																							
			43.4%","2.50 : 1		
																							KDA
																							
			2.09 : 1","17,231		
																							Damage Dealt to Champions
																							
			16,314","18'08""
						
																																																First Tower Kill
																																																
							16'44""","51.34%		
																							Win Ratio
																							
			48.66%","51.15%		
																							Position Win Rate
																							
			50.94%","5.31%		
																							Position Pick Rate
																							
			10.34%","0.17%		
																							Ban Rate
																							
			5.28%"
"1621549220-1786","https://na.op.gg/champion/statistics","Miss Fortune
									
																					Bottom","https://na.op.gg/champion/missfortune/statistics/adc","Miss Fortune","Counters","https://na.op.gg/champion/missfortune/statistics/adc/matchup","Xayah","46.95%		
																							Lane Kill Rate
																							
			53.05%","46.4%		
																							Kill Participation
																							
			44.0%","2.49 : 1		
																							KDA
																							
			2.39 : 1","18,820		
																							Damage Dealt to Champions
																							
			17,194","17'12""
						
																																																First Tower Kill
																																																
							17'41""","54.79%		
																							Win Ratio
																							
			45.21%","51.07%		
																							Position Win Rate
																							
			47.69%","3.56%		
																							Position Pick Rate
																							
			2.89%","0.12%		
																							Ban Rate
																							
			0.09%"
"1621548960-1665","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/adc","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/adc/matchup","Ashe","53.46%		
																							Lane Kill Rate
																							
			46.54%","45.2%		
																							Kill Participation
																							
			47.2%","2.25 : 1		
																							KDA
																							
			2.48 : 1","17,658		
																							Damage Dealt to Champions
																							
			16,997","17'58""
						
																																																First Tower Kill
																																																
							17'18""","45.81%		
																							Win Ratio
																							
			54.19%","46.91%		
																							Position Win Rate
																							
			51.15%","4.79%		
																							Position Pick Rate
																							
			5.31%","4.29%		
																							Ban Rate
																							
			0.17%"
"1621549319-1826","https://na.op.gg/champion/statistics","Tahm Kench
									
																					Bottom","https://na.op.gg/champion/tahmkench/statistics/adc","Tahm Kench","Counters","https://na.op.gg/champion/tahmkench/statistics/adc/matchup","Varus","51.37%		
																							Lane Kill Rate
																							
			48.63%","43.1%		
																							Kill Participation
																							
			48.6%","2.44 : 1		
																							KDA
																							
			2.52 : 1","8,701		
																							Damage Dealt to Champions
																							
			21,800","17'17""
						
																																																First Tower Kill
																																																
							17'52""","49.46%		
																							Win Ratio
																							
			50.54%","54.29%		
																							Position Win Rate
																							
			49.91%","0.98%		
																							Position Pick Rate
																							
			7.74%","0.23%		
																							Ban Rate
																							
			1.51%"
"1621549012-1682","https://na.op.gg/champion/statistics","Twitch
									
																					Bottom","https://na.op.gg/champion/twitch/statistics/adc","Twitch","Counters","https://na.op.gg/champion/twitch/statistics/adc/matchup","Jinx","62.28%		
																							Lane Kill Rate
																							
			37.72%","51.2%		
																							Kill Participation
																							
			45.2%","2.82 : 1		
																							KDA
																							
			2.15 : 1","20,575		
																							Damage Dealt to Champions
																							
			16,440","16'58""
						
																																																First Tower Kill
																																																
							17'21""","52.76%		
																							Win Ratio
																							
			47.24%","50.86%		
																							Position Win Rate
																							
			50.83%","1.51%		
																							Position Pick Rate
																							
			22.15%","0.14%		
																							Ban Rate
																							
			8.57%"
"1621546144-1568","https://na.op.gg/champion/statistics","Xayah
									
																					Bottom","https://na.op.gg/champion/xayah/statistics/adc","Xayah","Counters","https://na.op.gg/champion/xayah/statistics/adc/matchup","Samira","54.03%		
																							Lane Kill Rate
																							
			45.97%","48.3%		
																							Kill Participation
																							
			47.2%","2.57 : 1		
																							KDA
																							
			2.28 : 1","18,644		
																							Damage Dealt to Champions
																							
			17,934","17'39""
						
																																																First Tower Kill
																																																
							16'24""","48.92%		
																							Win Ratio
																							
			51.08%","47.69%		
																							Position Win Rate
																							
			49.91%","2.89%		
																							Position Pick Rate
																							
			20.17%","0.09%		
																							Ban Rate
																							
			64.63%"
"1621549168-1759","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Miss Fortune","49.02%		
																							Lane Kill Rate
																							
			50.98%","47.1%		
																							Kill Participation
																							
			46.7%","2.21 : 1		
																							KDA
																							
			2.51 : 1","21,693		
																							Damage Dealt to Champions
																							
			18,447","17'28""
						
																																																First Tower Kill
																																																
							18'03""","47.33%		
																							Win Ratio
																							
			52.67%","49.97%		
																							Position Win Rate
																							
			51.07%","2.64%		
																							Position Pick Rate
																							
			3.56%","0.25%		
																							Ban Rate
																							
			0.12%"
"1621549116-1736","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Miss Fortune","50.00%		
																							Lane Kill Rate
																							
			50.00%","44.6%		
																							Kill Participation
																							
			48.6%","2.17 : 1		
																							KDA
																							
			2.50 : 1","15,740		
																							Damage Dealt to Champions
																							
			18,617","16'53""
						
																																																First Tower Kill
																																																
							16'52""","47.48%		
																							Win Ratio
																							
			52.52%","50.42%		
																							Position Win Rate
																							
			51.07%","1.96%		
																							Position Pick Rate
																							
			3.56%","0.29%		
																							Ban Rate
																							
			0.12%"
"1621549116-1728","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Samira","48.75%		
																							Lane Kill Rate
																							
			51.25%","48.0%		
																							Kill Participation
																							
			49.8%","2.22 : 1		
																							KDA
																							
			2.46 : 1","16,456		
																							Damage Dealt to Champions
																							
			18,153","16'55""
						
																																																First Tower Kill
																																																
							16'22""","48.29%		
																							Win Ratio
																							
			51.71%","50.42%		
																							Position Win Rate
																							
			49.91%","1.96%		
																							Position Pick Rate
																							
			20.17%","0.29%		
																							Ban Rate
																							
			64.63%"
"1621549220-1772","https://na.op.gg/champion/statistics","Miss Fortune
									
																					Bottom","https://na.op.gg/champion/missfortune/statistics/adc","Miss Fortune","Counters","https://na.op.gg/champion/missfortune/statistics/adc/matchup","Kai'Sa","48.06%		
																							Lane Kill Rate
																							
			51.94%","47.9%		
																							Kill Participation
																							
			46.1%","2.44 : 1		
																							KDA
																							
			2.54 : 1","18,649		
																							Damage Dealt to Champions
																							
			16,851","17'51""
						
																																																First Tower Kill
																																																
							16'52""","51.12%		
																							Win Ratio
																							
			48.88%","51.07%		
																							Position Win Rate
																							
			50.18%","3.56%		
																							Position Pick Rate
																							
			37.38%","0.12%		
																							Ban Rate
																							
			6.19%"
"1621549064-1722","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Swain","44.69%		
																							Lane Kill Rate
																							
			55.31%","44.5%		
																							Kill Participation
																							
			52.9%","1.98 : 1		
																							KDA
																							
			3.10 : 1","19,855		
																							Damage Dealt to Champions
																							
			20,558","17'33""
						
																																																First Tower Kill
																																																
							16'39""","38.73%		
																							Win Ratio
																							
			61.27%","49.87%		
																							Position Win Rate
																							
			55.93%","1.93%		
																							Position Pick Rate
																							
			1.20%","0.35%		
																							Ban Rate
																							
			0.96%"
"1621549630-1954","https://na.op.gg/champion/statistics","Tristana
									
																					Bottom, 																					Middle","https://na.op.gg/champion/tristana/statistics/adc","Tristana","Counters","https://na.op.gg/champion/tristana/statistics/adc/matchup","Kai'Sa","49.35%		
																							Lane Kill Rate
																							
			50.65%","46.7%		
																							Kill Participation
																							
			47.8%","2.47 : 1		
																							KDA
																							
			2.58 : 1","17,372		
																							Damage Dealt to Champions
																							
			17,381","17'36""
						
																																																First Tower Kill
																																																
							16'15""","49.82%		
																							Win Ratio
																							
			50.18%","50.21%		
																							Position Win Rate
																							
			50.18%","9.67%		
																							Position Pick Rate
																							
			37.38%","5.02%		
																							Ban Rate
																							
			6.19%"
"1621549064-1711","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Varus","48.79%		
																							Lane Kill Rate
																							
			51.21%","43.7%		
																							Kill Participation
																							
			47.5%","2.10 : 1		
																							KDA
																							
			2.52 : 1","18,135		
																							Damage Dealt to Champions
																							
			19,755","17'15""
						
																																																First Tower Kill
																																																
							17'42""","48.13%		
																							Win Ratio
																							
			51.87%","49.87%		
																							Position Win Rate
																							
			49.91%","1.93%		
																							Position Pick Rate
																							
			7.74%","0.35%		
																							Ban Rate
																							
			1.51%"
"1621549680-1996","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Senna","68.20%		
																							Lane Kill Rate
																							
			31.80%","52.9%		
																							Kill Participation
																							
			45.0%","3.23 : 1		
																							KDA
																							
			2.15 : 1","19,816		
																							Damage Dealt to Champions
																							
			13,676","17'34""
						
																																																First Tower Kill
																																																
							17'25""","51.82%		
																							Win Ratio
																							
			48.18%","55.93%		
																							Position Win Rate
																							
			47.95%","1.20%		
																							Position Pick Rate
																							
			1.07%","0.96%		
																							Ban Rate
																							
			28.69%"
"1621549630-1975","https://na.op.gg/champion/statistics","Tristana
									
																					Bottom, 																					Middle","https://na.op.gg/champion/tristana/statistics/adc","Tristana","Counters","https://na.op.gg/champion/tristana/statistics/adc/matchup","Tahm Kench","34.35%		
																							Lane Kill Rate
																							
			65.65%","44.9%		
																							Kill Participation
																							
			45.4%","2.44 : 1		
																							KDA
																							
			2.93 : 1","17,862		
																							Damage Dealt to Champions
																							
			9,419","16'18""
						
																																																First Tower Kill
																																																
							17'21""","47.27%		
																							Win Ratio
																							
			52.73%","50.21%		
																							Position Win Rate
																							
			54.29%","9.67%		
																							Position Pick Rate
																							
			0.98%","5.02%		
																							Ban Rate
																							
			0.23%"
"1621549064-1718","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Xayah","48.98%		
																							Lane Kill Rate
																							
			51.02%","44.8%		
																							Kill Participation
																							
			44.5%","2.21 : 1		
																							KDA
																							
			2.58 : 1","18,188		
																							Damage Dealt to Champions
																							
			17,045","17'13""
						
																																																First Tower Kill
																																																
							17'13""","49.03%		
																							Win Ratio
																							
			50.97%","49.87%		
																							Position Win Rate
																							
			47.69%","1.93%		
																							Position Pick Rate
																							
			2.89%","0.35%		
																							Ban Rate
																							
			0.09%"
"1621549168-1761","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Sivir","49.63%		
																							Lane Kill Rate
																							
			50.37%","44.5%		
																							Kill Participation
																							
			46.2%","2.15 : 1		
																							KDA
																							
			2.71 : 1","21,692		
																							Damage Dealt to Champions
																							
			19,333","17'10""
						
																																																First Tower Kill
																																																
							18'25""","47.82%		
																							Win Ratio
																							
			52.18%","49.97%		
																							Position Win Rate
																							
			51.84%","2.64%		
																							Position Pick Rate
																							
			3.71%","0.25%		
																							Ban Rate
																							
			1.20%"
"1621549220-1787","https://na.op.gg/champion/statistics","Miss Fortune
									
																					Bottom","https://na.op.gg/champion/missfortune/statistics/adc","Miss Fortune","Counters","https://na.op.gg/champion/missfortune/statistics/adc/matchup","Kalista","50.00%		
																							Lane Kill Rate
																							
			50.00%","48.6%		
																							Kill Participation
																							
			44.6%","2.50 : 1		
																							KDA
																							
			2.17 : 1","18,617		
																							Damage Dealt to Champions
																							
			15,740","16'52""
						
																																																First Tower Kill
																																																
							16'53""","52.52%		
																							Win Ratio
																							
			47.48%","51.07%		
																							Position Win Rate
																							
			50.42%","3.56%		
																							Position Pick Rate
																							
			1.96%","0.12%		
																							Ban Rate
																							
			0.29%"
"1621549680-1990","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Aphelios","60.12%		
																							Lane Kill Rate
																							
			39.88%","50.7%		
																							Kill Participation
																							
			41.0%","2.93 : 1		
																							KDA
																							
			1.91 : 1","19,468		
																							Damage Dealt to Champions
																							
			18,062","17'02""
						
																																																First Tower Kill
																																																
							18'13""","52.27%		
																							Win Ratio
																							
			47.73%","55.93%		
																							Position Win Rate
																							
			46.87%","1.20%		
																							Position Pick Rate
																							
			3.65%","0.96%		
																							Ban Rate
																							
			0.39%"
"1621549578-1938","https://na.op.gg/champion/statistics","Jhin
									
																					Bottom","https://na.op.gg/champion/jhin/statistics/adc","Jhin","Counters","https://na.op.gg/champion/jhin/statistics/adc/matchup","Ashe","54.11%		
																							Lane Kill Rate
																							
			45.89%","48.5%		
																							Kill Participation
																							
			45.3%","2.93 : 1		
																							KDA
																							
			2.26 : 1","16,825		
																							Damage Dealt to Champions
																							
			15,962","17'56""
						
																																																First Tower Kill
																																																
							17'46""","51.58%		
																							Win Ratio
																							
			48.42%","51.10%		
																							Position Win Rate
																							
			51.15%","13.09%		
																							Position Pick Rate
																							
			5.31%","0.33%		
																							Ban Rate
																							
			0.17%"
"1621546430-1623","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/adc","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/adc/matchup","Varus","54.27%		
																							Lane Kill Rate
																							
			45.73%","43.3%		
																							Kill Participation
																							
			49.4%","1.96 : 1		
																							KDA
																							
			2.49 : 1","16,896		
																							Damage Dealt to Champions
																							
			19,657","18'26""
						
																																																First Tower Kill
																																																
							16'57""","53.19%		
																							Win Ratio
																							
			46.81%","48.72%		
																							Position Win Rate
																							
			49.91%","0.75%		
																							Position Pick Rate
																							
			7.74%","11.44%		
																							Ban Rate
																							
			1.51%"
"1621546144-1567","https://na.op.gg/champion/statistics","Xayah
									
																					Bottom","https://na.op.gg/champion/xayah/statistics/adc","Xayah","Counters","https://na.op.gg/champion/xayah/statistics/adc/matchup","Ezreal","53.32%		
																							Lane Kill Rate
																							
			46.68%","44.0%		
																							Kill Participation
																							
			44.8%","2.46 : 1		
																							KDA
																							
			2.42 : 1","17,618		
																							Damage Dealt to Champions
																							
			21,846","17'52""
						
																																																First Tower Kill
																																																
							16'58""","49.22%		
																							Win Ratio
																							
			50.78%","47.69%		
																							Position Win Rate
																							
			47.85%","2.89%		
																							Position Pick Rate
																							
			27.79%","0.09%		
																							Ban Rate
																							
			3.23%"
"1621549526-1928","https://na.op.gg/champion/statistics","Sivir
									
																					Bottom","https://na.op.gg/champion/sivir/statistics/adc","Sivir","Counters","https://na.op.gg/champion/sivir/statistics/adc/matchup","Yasuo","49.73%		
																							Lane Kill Rate
																							
			50.27%","47.5%		
																							Kill Participation
																							
			43.2%","2.60 : 1		
																							KDA
																							
			2.00 : 1","19,471		
																							Damage Dealt to Champions
																							
			16,933","17'08""
						
																																																First Tower Kill
																																																
							17'35""","47.84%		
																							Win Ratio
																							
			52.16%","51.84%		
																							Position Win Rate
																							
			48.72%","3.71%		
																							Position Pick Rate
																							
			0.75%","1.20%		
																							Ban Rate
																							
			11.44%"
"1621549475-1893","https://na.op.gg/champion/statistics","Caitlyn
									
																					Bottom","https://na.op.gg/champion/caitlyn/statistics/adc","Caitlyn","Counters","https://na.op.gg/champion/caitlyn/statistics/adc/matchup","Varus","43.73%		
																							Lane Kill Rate
																							
			56.27%","42.0%		
																							Kill Participation
																							
			46.4%","2.19 : 1		
																							KDA
																							
			2.58 : 1","16,694		
																							Damage Dealt to Champions
																							
			19,512","17'35""
						
																																																First Tower Kill
																																																
							16'55""","49.55%		
																							Win Ratio
																							
			50.45%","50.39%		
																							Position Win Rate
																							
			49.91%","8.68%		
																							Position Pick Rate
																							
			7.74%","1.10%		
																							Ban Rate
																							
			1.51%"
"1621549423-1875","https://na.op.gg/champion/statistics","Ezreal
									
																					Bottom","https://na.op.gg/champion/ezreal/statistics/adc","Ezreal","Counters","https://na.op.gg/champion/ezreal/statistics/adc/matchup","Xayah","46.76%		
																							Lane Kill Rate
																							
			53.24%","44.8%		
																							Kill Participation
																							
			43.9%","2.43 : 1		
																							KDA
																							
			2.45 : 1","21,837		
																							Damage Dealt to Champions
																							
			17,614","16'58""
						
																																																First Tower Kill
																																																
							17'52""","50.91%		
																							Win Ratio
																							
			49.09%","47.85%		
																							Position Win Rate
																							
			47.69%","27.79%		
																							Position Pick Rate
																							
			2.89%","3.23%		
																							Ban Rate
																							
			0.09%"
"1621549271-1808","https://na.op.gg/champion/statistics","Ashe
									
																					Bottom","https://na.op.gg/champion/ashe/statistics/adc","Ashe","Counters","https://na.op.gg/champion/ashe/statistics/adc/matchup","Kog'Maw","50.85%		
																							Lane Kill Rate
																							
			49.15%","47.3%		
																							Kill Participation
																							
			47.1%","2.47 : 1		
																							KDA
																							
			2.15 : 1","16,486		
																							Damage Dealt to Champions
																							
			21,981","17'54""
						
																																																First Tower Kill
																																																
							17'36""","50.04%		
																							Win Ratio
																							
			49.96%","51.15%		
																							Position Win Rate
																							
			49.97%","5.31%		
																							Position Pick Rate
																							
			2.64%","0.17%		
																							Ban Rate
																							
			0.25%"
"1621549168-1769","https://na.op.gg/champion/statistics","Kog'Maw
									
																					Bottom","https://na.op.gg/champion/kogmaw/statistics/adc","Kog'Maw","Counters","https://na.op.gg/champion/kogmaw/statistics/adc/matchup","Yasuo","41.72%		
																							Lane Kill Rate
																							
			58.28%","48.0%		
																							Kill Participation
																							
			49.1%","2.25 : 1		
																							KDA
																							
			2.29 : 1","21,496		
																							Damage Dealt to Champions
																							
			18,574","16'36""
						
																																																First Tower Kill
																																																
							18'18""","47.59%		
																							Win Ratio
																							
			52.41%","49.97%		
																							Position Win Rate
																							
			48.72%","2.64%		
																							Position Pick Rate
																							
			0.75%","0.25%		
																							Ban Rate
																							
			11.44%"
"1621549220-1774","https://na.op.gg/champion/statistics","Miss Fortune
									
																					Bottom","https://na.op.gg/champion/missfortune/statistics/adc","Miss Fortune","Counters","https://na.op.gg/champion/missfortune/statistics/adc/matchup","Jinx","52.86%		
																							Lane Kill Rate
																							
			47.14%","47.2%		
																							Kill Participation
																							
			45.7%","2.52 : 1		
																							KDA
																							
			2.47 : 1","18,312		
																							Damage Dealt to Champions
																							
			17,067","17'13""
						
																																																First Tower Kill
																																																
							16'46""","50.09%		
																							Win Ratio
																							
			49.91%","51.07%		
																							Position Win Rate
																							
			50.83%","3.56%		
																							Position Pick Rate
																							
			22.15%","0.12%		
																							Ban Rate
																							
			8.57%"
"1621549783-2022","https://na.op.gg/champion/statistics","Kai'Sa
									
																					Bottom","https://na.op.gg/champion/kaisa/statistics/adc","Kai'Sa","Counters","https://na.op.gg/champion/kaisa/statistics/adc/matchup","Ezreal","54.47%		
																							Lane Kill Rate
																							
			45.53%","47.0%		
																							Kill Participation
																							
			44.5%","2.74 : 1		
																							KDA
																							
			2.27 : 1","17,823		
																							Damage Dealt to Champions
																							
			20,736","17'13""
						
																																																First Tower Kill
																																																
							17'36""","53.04%		
																							Win Ratio
																							
			46.96%","50.18%		
																							Position Win Rate
																							
			47.85%","37.38%		
																							Position Pick Rate
																							
			27.79%","6.19%		
																							Ban Rate
																							
			3.23%"
"1621548960-1677","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/adc","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/adc/matchup","Swain","49.95%		
																							Lane Kill Rate
																							
			50.05%","46.5%		
																							Kill Participation
																							
			51.8%","2.14 : 1		
																							KDA
																							
			2.80 : 1","19,322		
																							Damage Dealt to Champions
																							
			20,741","18'15""
						
																																																First Tower Kill
																																																
							17'21""","42.35%		
																							Win Ratio
																							
			57.65%","46.91%		
																							Position Win Rate
																							
			55.93%","4.79%		
																							Position Pick Rate
																							
			1.20%","4.29%		
																							Ban Rate
																							
			0.96%"
"1621549887-2071","https://na.op.gg/champion/statistics","Samira
									
																					Bottom","https://na.op.gg/champion/samira/statistics/adc","Samira","Counters","https://na.op.gg/champion/samira/statistics/adc/matchup","Vayne","55.17%		
																							Lane Kill Rate
																							
			44.83%","49.8%		
																							Kill Participation
																							
			46.7%","2.42 : 1		
																							KDA
																							
			2.20 : 1","18,513		
																							Damage Dealt to Champions
																							
			17,569","17'34""
						
																																																First Tower Kill
																																																
							16'46""","49.32%		
																							Win Ratio
																							
			50.68%","49.91%		
																							Position Win Rate
																							
			50.94%","20.17%		
																							Position Pick Rate
																							
			10.34%","64.63%		
																							Ban Rate
																							
			5.28%"
"1621549783-2031","https://na.op.gg/champion/statistics","Kai'Sa
									
																					Bottom","https://na.op.gg/champion/kaisa/statistics/adc","Kai'Sa","Counters","https://na.op.gg/champion/kaisa/statistics/adc/matchup","Varus","48.55%		
																							Lane Kill Rate
																							
			51.45%","45.9%		
																							Kill Participation
																							
			47.6%","2.46 : 1		
																							KDA
																							
			2.45 : 1","16,652		
																							Damage Dealt to Champions
																							
			19,295","16'58""
						
																																																First Tower Kill
																																																
							17'57""","49.95%		
																							Win Ratio
																							
			50.05%","50.18%		
																							Position Win Rate
																							
			49.91%","37.38%		
																							Position Pick Rate
																							
			7.74%","6.19%		
																							Ban Rate
																							
			1.51%"
"1621549116-1729","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Jinx","53.74%		
																							Lane Kill Rate
																							
			46.26%","46.9%		
																							Kill Participation
																							
			48.6%","2.41 : 1		
																							KDA
																							
			2.58 : 1","15,910		
																							Damage Dealt to Champions
																							
			17,872","16'33""
						
																																																First Tower Kill
																																																
							16'13""","48.77%		
																							Win Ratio
																							
			51.23%","50.42%		
																							Position Win Rate
																							
			50.83%","1.96%		
																							Position Pick Rate
																							
			22.15%","0.29%		
																							Ban Rate
																							
			8.57%"
"1621546268-1588","https://na.op.gg/champion/statistics","Aphelios
									
																					Bottom","https://na.op.gg/champion/aphelios/statistics/adc","Aphelios","Counters","https://na.op.gg/champion/aphelios/statistics/adc/matchup","Kai'Sa","45.19%		
																							Lane Kill Rate
																							
			54.81%","44.9%		
																							Kill Participation
																							
			48.8%","2.07 : 1		
																							KDA
																							
			2.88 : 1","18,002		
																							Damage Dealt to Champions
																							
			17,213","17'39""
						
																																																First Tower Kill
																																																
							16'11""","47.71%		
																							Win Ratio
																							
			52.29%","46.87%		
																							Position Win Rate
																							
			50.18%","3.65%		
																							Position Pick Rate
																							
			37.38%","0.39%		
																							Ban Rate
																							
			6.19%"
"1621549887-2080","https://na.op.gg/champion/statistics","Samira
									
																					Bottom","https://na.op.gg/champion/samira/statistics/adc","Samira","Counters","https://na.op.gg/champion/samira/statistics/adc/matchup","Xayah","46.05%		
																							Lane Kill Rate
																							
			53.95%","47.2%		
																							Kill Participation
																							
			48.2%","2.27 : 1		
																							KDA
																							
			2.57 : 1","17,908		
																							Damage Dealt to Champions
																							
			18,648","16'24""
						
																																																First Tower Kill
																																																
							17'40""","51.07%		
																							Win Ratio
																							
			48.93%","49.91%		
																							Position Win Rate
																							
			47.69%","20.17%		
																							Position Pick Rate
																							
			2.89%","64.63%		
																							Ban Rate
																							
			0.09%"
