web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621576606-1062","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/top","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/top/matchup","Fiora","43.74%		
																							Lane Kill Rate
																							
			56.26%","35.2%		
																							Kill Participation
																							
			35.5%","1.44 : 1		
																							KDA
																							
			1.82 : 1","18,116		
																							Damage Dealt to Champions
																							
			15,480","15'52""
						
																																																First Tower Kill
																																																
							16'57""","48.84%		
																							Win Ratio
																							
			51.16%","49.63%		
																							Position Win Rate
																							
			50.80%","1.60%		
																							Position Pick Rate
																							
			5.25%","5.28%		
																							Ban Rate
																							
			6.98%"
"1621585537-1542","https://na.op.gg/champion/statistics","Camille
									
																					Top, 																					Middle","https://na.op.gg/champion/camille/statistics/top","Camille","Counters","https://na.op.gg/champion/camille/statistics/top/matchup","Shen","50.55%		
																							Lane Kill Rate
																							
			49.45%","38.7%		
																							Kill Participation
																							
			45.7%","1.89 : 1		
																							KDA
																							
			2.99 : 1","16,734		
																							Damage Dealt to Champions
																							
			13,205","20'15""
						
																																																First Tower Kill
																																																
							17'07""","45.83%		
																							Win Ratio
																							
			54.17%","50.00%		
																							Position Win Rate
																							
			51.91%","3.28%		
																							Position Pick Rate
																							
			7.75%","1.07%		
																							Ban Rate
																							
			11.25%"
"1621600006-2825","https://na.op.gg/champion/statistics","Sylas
									
																					Middle, 																					Top","https://na.op.gg/champion/sylas/statistics/top","Sylas","Counters","https://na.op.gg/champion/sylas/statistics/top/matchup","Nasus","62.62%		
																							Lane Kill Rate
																							
			37.38%","42.2%		
																							Kill Participation
																							
			31.8%","2.20 : 1		
																							KDA
																							
			1.67 : 1","20,524		
																							Damage Dealt to Champions
																							
			16,286","17'22""
						
																																																First Tower Kill
																																																
							16'42""","53.67%		
																							Win Ratio
																							
			46.33%","50.16%		
																							Position Win Rate
																							
			49.41%","12.06%		
																							Position Pick Rate
																							
			1.66%","24.20%		
																							Ban Rate
																							
			0.43%"
"1621598113-1931","https://na.op.gg/champion/statistics","Jax
									
																					Top, 																					Jungle","https://na.op.gg/champion/jax/statistics/top","Jax","Counters","https://na.op.gg/champion/jax/statistics/top/matchup","Darius","51.54%		
																							Lane Kill Rate
																							
			48.46%","35.5%		
																							Kill Participation
																							
			37.4%","1.71 : 1		
																							KDA
																							
			1.91 : 1","16,908		
																							Damage Dealt to Champions
																							
			15,126","16'35""
						
																																																First Tower Kill
																																																
							16'06""","48.02%		
																							Win Ratio
																							
			51.98%","50.16%		
																							Position Win Rate
																							
			50.73%","4.22%		
																							Position Pick Rate
																							
			4.49%","2.43%		
																							Ban Rate
																							
			13.31%"
"1621569996-275","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/top","Yone","Counters","https://na.op.gg/champion/yone/statistics/top/matchup","Sett","31.43%		
																							Lane Kill Rate
																							
			68.57%","34.9%		
																							Kill Participation
																							
			39.7%","1.50 : 1		
																							KDA
																							
			2.31 : 1","17,977		
																							Damage Dealt to Champions
																							
			18,722","14'52""
						
																																																First Tower Kill
																																																
							17'22""","42.99%		
																							Win Ratio
																							
			57.01%","47.78%		
																							Position Win Rate
																							
			50.80%","0.71%		
																							Position Pick Rate
																							
			13.76%","5.20%		
																							Ban Rate
																							
			10.40%"
"1621600125-2865","https://na.op.gg/champion/statistics","Aatrox
									
																					Top","https://na.op.gg/champion/aatrox/statistics/top","Aatrox","Counters","https://na.op.gg/champion/aatrox/statistics/top/matchup","Darius","48.94%		
																							Lane Kill Rate
																							
			51.06%","36.5%		
																							Kill Participation
																							
			37.0%","1.94 : 1		
																							KDA
																							
			1.90 : 1","16,702		
																							Damage Dealt to Champions
																							
			17,336","16'38""
						
																																																First Tower Kill
																																																
							17'26""","48.34%		
																							Win Ratio
																							
			51.66%","50.33%		
																							Position Win Rate
																							
			50.73%","14.85%		
																							Position Pick Rate
																							
			4.49%","10.15%		
																							Ban Rate
																							
			13.31%"
"1621599650-2681","https://na.op.gg/champion/statistics","Fiora
									
																					Top","https://na.op.gg/champion/fiora/statistics/top","Fiora","Counters","https://na.op.gg/champion/fiora/statistics/top/matchup","Nocturne","57.33%		
																							Lane Kill Rate
																							
			42.67%","39.4%		
																							Kill Participation
																							
			39.8%","1.97 : 1		
																							KDA
																							
			1.77 : 1","18,348		
																							Damage Dealt to Champions
																							
			15,500","16'07""
						
																																																First Tower Kill
																																																
							15'42""","52.45%		
																							Win Ratio
																							
			47.55%","50.80%		
																							Position Win Rate
																							
			53.31%","5.25%		
																							Position Pick Rate
																							
			1.42%","6.98%		
																							Ban Rate
																							
			2.31%"
"1621578612-1516","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/top","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/top/matchup","Urgot","44.52%		
																							Lane Kill Rate
																							
			55.48%","41.0%		
																							Kill Participation
																							
			39.9%","1.97 : 1		
																							KDA
																							
			2.07 : 1","17,813		
																							Damage Dealt to Champions
																							
			16,501","16'45""
						
																																																First Tower Kill
																																																
							17'41""","47.29%		
																							Win Ratio
																							
			52.71%","48.68%		
																							Position Win Rate
																							
			50.06%","2.89%		
																							Position Pick Rate
																							
			1.78%","28.14%		
																							Ban Rate
																							
			0.19%"
"1621598822-2299","https://na.op.gg/champion/statistics","Riven
									
																					Top, 																					Middle","https://na.op.gg/champion/riven/statistics/top","Riven","Counters","https://na.op.gg/champion/riven/statistics/top/matchup","Yone","66.97%		
																							Lane Kill Rate
																							
			33.03%","39.4%		
																							Kill Participation
																							
			36.0%","2.20 : 1		
																							KDA
																							
			1.49 : 1","18,334		
																							Damage Dealt to Champions
																							
			17,794","16'57""
						
																																																First Tower Kill
																																																
							16'23""","55.56%		
																							Win Ratio
																							
			44.44%","52.31%		
																							Position Win Rate
																							
			47.43%","4.00%		
																							Position Pick Rate
																							
			0.71%","0.43%		
																							Ban Rate
																							
			5.15%"
"1621598822-2255","https://na.op.gg/champion/statistics","Riven
									
																					Top, 																					Middle","https://na.op.gg/champion/riven/statistics/top","Riven","Counters","https://na.op.gg/champion/riven/statistics/top/matchup","Irelia","51.34%		
																							Lane Kill Rate
																							
			48.66%","39.3%		
																							Kill Participation
																							
			36.7%","2.12 : 1		
																							KDA
																							
			1.50 : 1","16,770		
																							Damage Dealt to Champions
																							
			16,567","16'33""
						
																																																First Tower Kill
																																																
							17'06""","56.82%		
																							Win Ratio
																							
			43.18%","52.31%		
																							Position Win Rate
																							
			45.77%","4.00%		
																							Position Pick Rate
																							
			6.77%","0.43%		
																							Ban Rate
																							
			14.62%"
"1621576370-964","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/top","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/top/matchup","Poppy","56.97%		
																							Lane Kill Rate
																							
			43.03%","39.2%		
																							Kill Participation
																							
			41.5%","1.80 : 1		
																							KDA
																							
			2.15 : 1","16,232		
																							Damage Dealt to Champions
																							
			18,562","17'51""
						
																																																First Tower Kill
																																																
							18'16""","48.66%		
																							Win Ratio
																							
			51.34%","51.44%		
																							Position Win Rate
																							
			51.77%","1.16%		
																							Position Pick Rate
																							
			2.74%","0.30%		
																							Ban Rate
																							
			3.83%"
"1621577432-1452","https://na.op.gg/champion/statistics","Akali
									
																					Middle, 																					Top","https://na.op.gg/champion/akali/statistics/top","Akali","Counters","https://na.op.gg/champion/akali/statistics/top/matchup","Gangplank","57.42%		
																							Lane Kill Rate
																							
			42.58%","37.1%		
																							Kill Participation
																							
			38.1%","2.11 : 1		
																							KDA
																							
			1.98 : 1","17,317		
																							Damage Dealt to Champions
																							
			18,484","16'23""
						
																																																First Tower Kill
																																																
							19'04""","50.43%		
																							Win Ratio
																							
			49.57%","46.93%		
																							Position Win Rate
																							
			49.02%","6.59%		
																							Position Pick Rate
																							
			3.03%","21.86%		
																							Ban Rate
																							
			2.35%"
"1621576843-1190","https://na.op.gg/champion/statistics","Kayle
									
																					Top","https://na.op.gg/champion/kayle/statistics/top","Kayle","Counters","https://na.op.gg/champion/kayle/statistics/top/matchup","Illaoi","49.07%		
																							Lane Kill Rate
																							
			50.93%","37.2%		
																							Kill Participation
																							
			30.2%","2.24 : 1		
																							KDA
																							
			1.44 : 1","21,172		
																							Damage Dealt to Champions
																							
			18,645","16'11""
						
																																																First Tower Kill
																																																
							18'22""","57.40%		
																							Win Ratio
																							
			42.60%","50.77%		
																							Position Win Rate
																							
			48.89%","2.19%		
																							Position Pick Rate
																							
			0.81%","0.35%		
																							Ban Rate
																							
			0.31%"
"1621598940-2344","https://na.op.gg/champion/statistics","Volibear
									
																					Top, 																					Jungle","https://na.op.gg/champion/volibear/statistics/top","Volibear","Counters","https://na.op.gg/champion/volibear/statistics/top/matchup","Viego","69.53%		
																							Lane Kill Rate
																							
			30.47%","39.8%		
																							Kill Participation
																							
			34.8%","2.64 : 1		
																							KDA
																							
			1.41 : 1","16,276		
																							Damage Dealt to Champions
																							
			16,265","17'58""
						
																																																First Tower Kill
																																																
							16'58""","58.00%		
																							Win Ratio
																							
			42.00%","50.94%		
																							Position Win Rate
																							
			48.15%","3.93%		
																							Position Pick Rate
																							
			1.41%","4.79%		
																							Ban Rate
																							
			13.78%"
"1621600125-2893","https://na.op.gg/champion/statistics","Aatrox
									
																					Top","https://na.op.gg/champion/aatrox/statistics/top","Aatrox","Counters","https://na.op.gg/champion/aatrox/statistics/top/matchup","Viego","61.29%		
																							Lane Kill Rate
																							
			38.71%","38.9%		
																							Kill Participation
																							
			36.4%","2.25 : 1		
																							KDA
																							
			1.61 : 1","17,727		
																							Damage Dealt to Champions
																							
			17,820","17'20""
						
																																																First Tower Kill
																																																
							16'29""","52.53%		
																							Win Ratio
																							
			47.47%","50.33%		
																							Position Win Rate
																							
			48.15%","14.85%		
																							Position Pick Rate
																							
			1.41%","10.15%		
																							Ban Rate
																							
			13.78%"
"1621576843-1193","https://na.op.gg/champion/statistics","Kayle
									
																					Top","https://na.op.gg/champion/kayle/statistics/top","Kayle","Counters","https://na.op.gg/champion/kayle/statistics/top/matchup","Cho'Gath","38.43%		
																							Lane Kill Rate
																							
			61.57%","37.2%		
																							Kill Participation
																							
			37.6%","1.92 : 1		
																							KDA
																							
			2.30 : 1","20,445		
																							Damage Dealt to Champions
																							
			14,836","17'11""
						
																																																First Tower Kill
																																																
							17'43""","52.85%		
																							Win Ratio
																							
			47.15%","50.77%		
																							Position Win Rate
																							
			50.29%","2.19%		
																							Position Pick Rate
																							
			1.00%","0.35%		
																							Ban Rate
																							
			0.10%"
"1621575190-427","https://na.op.gg/champion/statistics","Illaoi
									
																					Top","https://na.op.gg/champion/illaoi/statistics/top","Illaoi","Counters","https://na.op.gg/champion/illaoi/statistics/top/matchup","Yorick","38.39%		
																							Lane Kill Rate
																							
			61.61%","26.0%		
																							Kill Participation
																							
			33.7%","1.21 : 1		
																							KDA
																							
			2.38 : 1","17,928		
																							Damage Dealt to Champions
																							
			20,789","15'55""
						
																																																First Tower Kill
																																																
							17'22""","39.11%		
																							Win Ratio
																							
			60.89%","48.89%		
																							Position Win Rate
																							
			47.96%","0.81%		
																							Position Pick Rate
																							
			0.53%","0.31%		
																							Ban Rate
																							
			0.32%"
"1621569996-299","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/top","Yone","Counters","https://na.op.gg/champion/yone/statistics/top/matchup","Nasus","38.79%		
																							Lane Kill Rate
																							
			61.21%","34.6%		
																							Kill Participation
																							
			33.5%","1.61 : 1		
																							KDA
																							
			2.16 : 1","20,981		
																							Damage Dealt to Champions
																							
			16,899","16'50""
						
																																																First Tower Kill
																																																
							16'45""","45.31%		
																							Win Ratio
																							
			54.69%","47.78%		
																							Position Win Rate
																							
			49.42%","0.71%		
																							Position Pick Rate
																							
			1.62%","5.20%		
																							Ban Rate
																							
			0.43%"
"1621599295-2503","https://na.op.gg/champion/statistics","Ornn
									
																					Top","https://na.op.gg/champion/ornn/statistics/top","Ornn","Counters","https://na.op.gg/champion/ornn/statistics/top/matchup","Illaoi","41.26%		
																							Lane Kill Rate
																							
			58.74%","39.6%		
																							Kill Participation
																							
			33.2%","2.79 : 1		
																							KDA
																							
			1.54 : 1","16,275		
																							Damage Dealt to Champions
																							
			24,709","15'59""
						
																																																First Tower Kill
																																																
							20'11""","52.01%		
																							Win Ratio
																							
			47.99%","52.59%		
																							Position Win Rate
																							
			48.89%","4.32%		
																							Position Pick Rate
																							
			0.81%","0.50%		
																							Ban Rate
																							
			0.31%"
"1621576488-993","https://na.op.gg/champion/statistics","Irelia
									
																					Top, 																					Middle","https://na.op.gg/champion/irelia/statistics/top","Irelia","Counters","https://na.op.gg/champion/irelia/statistics/top/matchup","Akali","49.53%		
																							Lane Kill Rate
																							
			50.47%","36.4%		
																							Kill Participation
																							
			38.5%","1.54 : 1		
																							KDA
																							
			2.08 : 1","16,567		
																							Damage Dealt to Champions
																							
			17,150","17'55""
						
																																																First Tower Kill
																																																
							15'59""","49.15%		
																							Win Ratio
																							
			50.85%","45.77%		
																							Position Win Rate
																							
			46.93%","6.77%		
																							Position Pick Rate
																							
			6.59%","14.62%		
																							Ban Rate
																							
			21.86%"
"1621575543-601","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/top","Viego","Counters","https://na.op.gg/champion/viego/statistics/top/matchup","Trundle","28.57%		
																							Lane Kill Rate
																							
			71.43%","37.4%		
																							Kill Participation
																							
			41.2%","1.62 : 1		
																							KDA
																							
			2.11 : 1","18,870		
																							Damage Dealt to Champions
																							
			17,783","14'47""
						
																																																First Tower Kill
																																																
							17'17""","51.79%		
																							Win Ratio
																							
			48.21%","48.15%		
																							Position Win Rate
																							
			49.38%","1.41%		
																							Position Pick Rate
																							
			0.65%","13.78%		
																							Ban Rate
																							
			0.07%"
"1621575190-395","https://na.op.gg/champion/statistics","Illaoi
									
																					Top","https://na.op.gg/champion/illaoi/statistics/top","Illaoi","Counters","https://na.op.gg/champion/illaoi/statistics/top/matchup","Akali","44.89%		
																							Lane Kill Rate
																							
			55.11%","32.0%		
																							Kill Participation
																							
			37.3%","1.51 : 1		
																							KDA
																							
			2.20 : 1","22,007		
																							Damage Dealt to Champions
																							
			20,268","19'44""
						
																																																First Tower Kill
																																																
							15'57""","50.65%		
																							Win Ratio
																							
			49.35%","48.89%		
																							Position Win Rate
																							
			46.93%","0.81%		
																							Position Pick Rate
																							
			6.59%","0.31%		
																							Ban Rate
																							
			21.86%"
"1621600244-2921","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/top","Sett","Counters","https://na.op.gg/champion/sett/statistics/top/matchup","Malphite","45.33%		
																							Lane Kill Rate
																							
			54.67%","35.8%		
																							Kill Participation
																							
			40.5%","1.74 : 1		
																							KDA
																							
			2.65 : 1","16,035		
																							Damage Dealt to Champions
																							
			16,168","18'39""
						
																																																First Tower Kill
																																																
							16'28""","48.13%		
																							Win Ratio
																							
			51.87%","50.74%		
																							Position Win Rate
																							
			50.58%","13.82%		
																							Position Pick Rate
																							
			4.60%","10.52%		
																							Ban Rate
																							
			11.94%"
"1621599532-2593","https://na.op.gg/champion/statistics","Darius
									
																					Top","https://na.op.gg/champion/darius/statistics/top","Darius","Counters","https://na.op.gg/champion/darius/statistics/top/matchup","Lee Sin","48.68%		
																							Lane Kill Rate
																							
			51.32%","38.7%		
																							Kill Participation
																							
			43.2%","1.88 : 1		
																							KDA
																							
			2.14 : 1","17,162		
																							Damage Dealt to Champions
																							
			18,746","16'11""
						
																																																First Tower Kill
																																																
							16'15""","50.13%		
																							Win Ratio
																							
			49.87%","50.73%		
																							Position Win Rate
																							
			50.86%","4.49%		
																							Position Pick Rate
																							
			5.72%","13.31%		
																							Ban Rate
																							
			46.89%"
"1621600244-2918","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/top","Sett","Counters","https://na.op.gg/champion/sett/statistics/top/matchup","Mordekaiser","46.59%		
																							Lane Kill Rate
																							
			53.41%","36.6%		
																							Kill Participation
																							
			36.5%","1.72 : 1		
																							KDA
																							
			1.84 : 1","17,940		
																							Damage Dealt to Champions
																							
			19,165","17'24""
						
																																																First Tower Kill
																																																
							16'32""","48.98%		
																							Win Ratio
																							
			51.02%","50.74%		
																							Position Win Rate
																							
			49.73%","13.82%		
																							Position Pick Rate
																							
			4.19%","10.52%		
																							Ban Rate
																							
			1.58%"
"1621569996-300","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/top","Yone","Counters","https://na.op.gg/champion/yone/statistics/top/matchup","Vayne","39.07%		
																							Lane Kill Rate
																							
			60.93%","34.3%		
																							Kill Participation
																							
			38.3%","1.59 : 1		
																							KDA
																							
			1.73 : 1","16,942		
																							Damage Dealt to Champions
																							
			19,708","16'09""
						
																																																First Tower Kill
																																																
							16'30""","51.20%		
																							Win Ratio
																							
			48.80%","47.78%		
																							Position Win Rate
																							
			49.72%","0.71%		
																							Position Pick Rate
																							
			1.60%","5.20%		
																							Ban Rate
																							
			5.28%"
"1621576606-1056","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/top","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/top/matchup","Lee Sin","44.87%		
																							Lane Kill Rate
																							
			55.13%","35.5%		
																							Kill Participation
																							
			43.3%","1.48 : 1		
																							KDA
																							
			2.31 : 1","18,350		
																							Damage Dealt to Champions
																							
			15,713","16'09""
						
																																																First Tower Kill
																																																
							16'36""","50.40%		
																							Win Ratio
																							
			49.60%","49.63%		
																							Position Win Rate
																							
			50.86%","1.60%		
																							Position Pick Rate
																							
			5.72%","5.28%		
																							Ban Rate
																							
			46.89%"
"1621599768-2707","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/top","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/top/matchup","Jayce","52.72%		
																							Lane Kill Rate
																							
			47.28%","36.1%		
																							Kill Participation
																							
			39.2%","1.77 : 1		
																							KDA
																							
			1.86 : 1","15,616		
																							Damage Dealt to Champions
																							
			20,520","16'30""
						
																																																First Tower Kill
																																																
							16'55""","47.73%		
																							Win Ratio
																							
			52.27%","50.03%		
																							Position Win Rate
																							
			48.11%","6.08%		
																							Position Pick Rate
																							
			7.19%","24.19%		
																							Ban Rate
																							
			4.97%"
"1621596912-1754","https://na.op.gg/champion/statistics","Pantheon
									
																					Middle, 																					Support, 																					Top","https://na.op.gg/champion/pantheon/statistics/top","Pantheon","Counters","https://na.op.gg/champion/pantheon/statistics/top/matchup","Singed","54.66%		
																							Lane Kill Rate
																							
			45.34%","39.3%		
																							Kill Participation
																							
			40.1%","2.11 : 1		
																							KDA
																							
			1.90 : 1","16,755		
																							Damage Dealt to Champions
																							
			15,542","16'36""
						
																																																First Tower Kill
																																																
							17'16""","50.98%		
																							Win Ratio
																							
			49.02%","52.29%		
																							Position Win Rate
																							
			51.42%","0.77%		
																							Position Pick Rate
																							
			1.01%","10.64%		
																							Ban Rate
																							
			0.13%"
"1621597858-1840","https://na.op.gg/champion/statistics","Sion
									
																					Top, 																					Middle","https://na.op.gg/champion/sion/statistics/top","Sion","Counters","https://na.op.gg/champion/sion/statistics/top/matchup","Wukong","41.09%		
																							Lane Kill Rate
																							
			58.91%","40.6%		
																							Kill Participation
																							
			41.6%","2.18 : 1		
																							KDA
																							
			2.29 : 1","16,837		
																							Damage Dealt to Champions
																							
			18,494","18'37""
						
																																																First Tower Kill
																																																
							17'50""","49.60%		
																							Win Ratio
																							
			50.40%","51.35%		
																							Position Win Rate
																							
			51.55%","3.01%		
																							Position Pick Rate
																							
			3.18%","0.51%		
																							Ban Rate
																							
			0.95%"
"1621578612-1514","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/top","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/top/matchup","Lucian","46.83%		
																							Lane Kill Rate
																							
			53.17%","39.5%		
																							Kill Participation
																							
			37.5%","2.06 : 1		
																							KDA
																							
			1.70 : 1","16,624		
																							Damage Dealt to Champions
																							
			17,898","15'54""
						
																																																First Tower Kill
																																																
							17'38""","52.35%		
																							Win Ratio
																							
			47.65%","48.68%		
																							Position Win Rate
																							
			46.12%","2.89%		
																							Position Pick Rate
																							
			1.93%","28.14%		
																							Ban Rate
																							
			4.29%"
"1621575779-666","https://na.op.gg/champion/statistics","Urgot
									
																					Top","https://na.op.gg/champion/urgot/statistics/top","Urgot","Counters","https://na.op.gg/champion/urgot/statistics/top/matchup","Darius","45.15%		
																							Lane Kill Rate
																							
			54.85%","39.9%		
																							Kill Participation
																							
			38.8%","1.96 : 1		
																							KDA
																							
			1.97 : 1","17,438		
																							Damage Dealt to Champions
																							
			15,449","16'14""
						
																																																First Tower Kill
																																																
							17'10""","52.16%		
																							Win Ratio
																							
			47.84%","50.06%		
																							Position Win Rate
																							
			50.73%","1.78%		
																							Position Pick Rate
																							
			4.49%","0.19%		
																							Ban Rate
																							
			13.31%"
"1621599888-2752","https://na.op.gg/champion/statistics","Lee Sin
									
																					Jungle, 																					Top","https://na.op.gg/champion/leesin/statistics/top","Lee Sin","Counters","https://na.op.gg/champion/leesin/statistics/top/matchup","Akali","54.35%		
																							Lane Kill Rate
																							
			45.65%","43.0%		
																							Kill Participation
																							
			37.7%","2.20 : 1		
																							KDA
																							
			1.79 : 1","18,624		
																							Damage Dealt to Champions
																							
			17,545","17'58""
						
																																																First Tower Kill
																																																
							15'49""","54.84%		
																							Win Ratio
																							
			45.16%","50.86%		
																							Position Win Rate
																							
			46.93%","5.72%		
																							Position Pick Rate
																							
			6.59%","46.89%		
																							Ban Rate
																							
			21.86%"
"1621576724-1151","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/top","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/top/matchup","Pantheon","48.63%		
																							Lane Kill Rate
																							
			51.37%","39.9%		
																							Kill Participation
																							
			44.7%","1.89 : 1		
																							KDA
																							
			2.04 : 1","16,593		
																							Damage Dealt to Champions
																							
			19,265","16'39""
						
																																																First Tower Kill
																																																
							16'33""","52.00%		
																							Win Ratio
																							
			48.00%","50.10%		
																							Position Win Rate
																							
			52.29%","1.75%		
																							Position Pick Rate
																							
			0.77%","1.10%		
																							Ban Rate
																							
			10.64%"
"1621600006-2803","https://na.op.gg/champion/statistics","Sylas
									
																					Middle, 																					Top","https://na.op.gg/champion/sylas/statistics/top","Sylas","Counters","https://na.op.gg/champion/sylas/statistics/top/matchup","Akali","50.62%		
																							Lane Kill Rate
																							
			49.38%","40.4%		
																							Kill Participation
																							
			36.9%","1.93 : 1		
																							KDA
																							
			1.82 : 1","15,740		
																							Damage Dealt to Champions
																							
			16,174","17'17""
						
																																																First Tower Kill
																																																
							16'38""","52.45%		
																							Win Ratio
																							
			47.55%","50.16%		
																							Position Win Rate
																							
			46.93%","12.06%		
																							Position Pick Rate
																							
			6.59%","24.20%		
																							Ban Rate
																							
			21.86%"
"1621585537-1541","https://na.op.gg/champion/statistics","Camille
									
																					Top, 																					Middle","https://na.op.gg/champion/camille/statistics/top","Camille","Counters","https://na.op.gg/champion/camille/statistics/top/matchup","Renekton","46.43%		
																							Lane Kill Rate
																							
			53.57%","38.8%		
																							Kill Participation
																							
			39.0%","1.87 : 1		
																							KDA
																							
			1.99 : 1","18,163		
																							Damage Dealt to Champions
																							
			15,969","15'03""
						
																																																First Tower Kill
																																																
							18'13""","48.62%		
																							Win Ratio
																							
			51.38%","50.00%		
																							Position Win Rate
																							
			49.12%","3.28%		
																							Position Pick Rate
																							
			8.80%","1.07%		
																							Ban Rate
																							
			13.33%"
"1621588152-1604","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/top","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/top/matchup","Ornn","45.18%		
																							Lane Kill Rate
																							
			54.82%","35.6%		
																							Kill Participation
																							
			39.2%","1.82 : 1		
																							KDA
																							
			2.78 : 1","20,181		
																							Damage Dealt to Champions
																							
			15,271","18'18""
						
																																																First Tower Kill
																																																
							18'07""","44.01%		
																							Win Ratio
																							
			55.99%","49.80%		
																							Position Win Rate
																							
			52.59%","3.42%		
																							Position Pick Rate
																							
			4.32%","2.47%		
																							Ban Rate
																							
			0.50%"
"1621599413-2528","https://na.op.gg/champion/statistics","Malphite
									
																					Top, 																					Middle","https://na.op.gg/champion/malphite/statistics/top","Malphite","Counters","https://na.op.gg/champion/malphite/statistics/top/matchup","Sett","54.67%		
																							Lane Kill Rate
																							
			45.33%","40.5%		
																							Kill Participation
																							
			35.8%","2.65 : 1		
																							KDA
																							
			1.74 : 1","16,168		
																							Damage Dealt to Champions
																							
			16,035","16'28""
						
																																																First Tower Kill
																																																
							18'39""","51.87%		
																							Win Ratio
																							
			48.13%","50.58%		
																							Position Win Rate
																							
			50.74%","4.60%		
																							Position Pick Rate
																							
			13.82%","11.94%		
																							Ban Rate
																							
			10.52%"
"1621598586-2182","https://na.op.gg/champion/statistics","Kled
									
																					Top, 																					Middle","https://na.op.gg/champion/kled/statistics/top","Kled","Counters","https://na.op.gg/champion/kled/statistics/top/matchup","Cho'Gath","59.17%		
																							Lane Kill Rate
																							
			40.83%","45.0%		
																							Kill Participation
																							
			37.6%","2.58 : 1		
																							KDA
																							
			2.05 : 1","19,977		
																							Damage Dealt to Champions
																							
			17,438","17'43""
						
																																																First Tower Kill
																																																
							15'52""","49.80%		
																							Win Ratio
																							
			50.20%","51.65%		
																							Position Win Rate
																							
			50.29%","2.94%		
																							Position Pick Rate
																							
			1.00%","1.22%		
																							Ban Rate
																							
			0.10%"
"1621575897-731","https://na.op.gg/champion/statistics","Singed
									
																					Top","https://na.op.gg/champion/singed/statistics/top","Singed","Counters","https://na.op.gg/champion/singed/statistics/top/matchup","Fiora","39.88%		
																							Lane Kill Rate
																							
			60.12%","38.8%		
																							Kill Participation
																							
			36.1%","1.93 : 1		
																							KDA
																							
			1.89 : 1","16,470		
																							Damage Dealt to Champions
																							
			20,059","16'00""
						
																																																First Tower Kill
																																																
							17'44""","48.06%		
																							Win Ratio
																							
			51.94%","51.42%		
																							Position Win Rate
																							
			50.80%","1.01%		
																							Position Pick Rate
																							
			5.25%","0.13%		
																							Ban Rate
																							
			6.98%"
"1621576961-1248","https://na.op.gg/champion/statistics","Tryndamere
									
																					Top","https://na.op.gg/champion/tryndamere/statistics/top","Tryndamere","Counters","https://na.op.gg/champion/tryndamere/statistics/top/matchup","Cho'Gath","47.87%		
																							Lane Kill Rate
																							
			52.13%","34.4%		
																							Kill Participation
																							
			37.9%","1.73 : 1		
																							KDA
																							
			2.26 : 1","18,553		
																							Damage Dealt to Champions
																							
			18,004","17'30""
						
																																																First Tower Kill
																																																
							15'47""","44.40%		
																							Win Ratio
																							
			55.60%","50.69%		
																							Position Win Rate
																							
			50.29%","1.64%		
																							Position Pick Rate
																							
			1.00%","0.44%		
																							Ban Rate
																							
			0.10%"
