web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621662423-457","https://na.op.gg/champion/statistics","Graves
									
																					Jungle","https://na.op.gg/champion/graves/statistics/jungle","Graves","Counters","https://na.op.gg/champion/graves/statistics/jungle/matchup","Sejuani","2.54 : 1		
																							KDA
																							
			3.54 : 1","16,589		
																							Damage Dealt to Champions
																							
			12,009","50.4%		
																							Kill Participation
																							
			51.2%","45.23%		
																							Win Ratio
																							
			54.77%","45.24%		
																							Position Win Rate
																							
			51.38%","5.37%		
																							Position Pick Rate
																							
			1.68%","2.28%		
																							Ban Rate
																							
			0.09%","null","null"
"1621662983-723","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/jungle","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/jungle/matchup","Shyvana","2.74 : 1		
																							KDA
																							
			2.43 : 1","13,270		
																							Damage Dealt to Champions
																							
			18,103","49.8%		
																							Kill Participation
																							
			47.5%","57.26%		
																							Win Ratio
																							
			42.74%","51.00%		
																							Position Win Rate
																							
			47.48%","2.23%		
																							Position Pick Rate
																							
			0.57%","0.30%		
																							Ban Rate
																							
			0.08%","null","null"
"1621662796-641","https://na.op.gg/champion/statistics","Udyr
									
																					Jungle","https://na.op.gg/champion/udyr/statistics/jungle","Udyr","Counters","https://na.op.gg/champion/udyr/statistics/jungle/matchup","Rengar","3.08 : 1		
																							KDA
																							
			2.17 : 1","11,693		
																							Damage Dealt to Champions
																							
			14,208","48.3%		
																							Kill Participation
																							
			44.5%","55.87%		
																							Win Ratio
																							
			44.13%","48.38%		
																							Position Win Rate
																							
			48.19%","2.11%		
																							Position Pick Rate
																							
			0.86%","1.51%		
																							Ban Rate
																							
			1.11%","null","null"
"1621669071-1276","https://na.op.gg/champion/statistics","Kha'Zix
									
																					Jungle","https://na.op.gg/champion/khazix/statistics/jungle","Kha'Zix","Counters","https://na.op.gg/champion/khazix/statistics/jungle/matchup","Lillia","2.58 : 1		
																							KDA
																							
			2.32 : 1","17,750		
																							Damage Dealt to Champions
																							
			15,652","47.8%		
																							Kill Participation
																							
			46.6%","55.19%		
																							Win Ratio
																							
			44.81%","50.83%		
																							Position Win Rate
																							
			45.40%","4.98%		
																							Position Pick Rate
																							
			1.52%","0.54%		
																							Ban Rate
																							
			0.37%","null","null"
"1621670098-1740","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/jungle","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/jungle/matchup","Olaf","3.07 : 1		
																							KDA
																							
			2.36 : 1","16,012		
																							Damage Dealt to Champions
																							
			16,110","51.1%		
																							Kill Participation
																							
			48.6%","56.45%		
																							Win Ratio
																							
			43.55%","51.35%		
																							Position Win Rate
																							
			48.05%","7.93%		
																							Position Pick Rate
																							
			1.98%","48.50%		
																							Ban Rate
																							
			1.27%","null","null"
"1621661492-41","https://na.op.gg/champion/statistics","Shyvana
									
																					Jungle","https://na.op.gg/champion/shyvana/statistics/jungle","Shyvana","Counters","https://na.op.gg/champion/shyvana/statistics/jungle/matchup","Rengar","2.50 : 1		
																							KDA
																							
			2.41 : 1","18,250		
																							Damage Dealt to Champions
																							
			17,263","45.7%		
																							Kill Participation
																							
			45.7%","56.73%		
																							Win Ratio
																							
			43.27%","47.48%		
																							Position Win Rate
																							
			48.19%","0.57%		
																							Position Pick Rate
																							
			0.86%","0.08%		
																							Ban Rate
																							
			1.11%","null","null"
"1621669258-1328","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Lee Sin","2.35 : 1		
																							KDA
																							
			3.07 : 1","17,677		
																							Damage Dealt to Champions
																							
			14,847","50.6%		
																							Kill Participation
																							
			54.3%","49.49%		
																							Win Ratio
																							
			50.51%","48.55%		
																							Position Win Rate
																							
			51.23%","8.76%		
																							Position Pick Rate
																							
			29.82%","8.66%		
																							Ban Rate
																							
			47.17%","null","null"
"1621662610-536","https://na.op.gg/champion/statistics","Jarvan IV
									
																					Jungle","https://na.op.gg/champion/jarvaniv/statistics/jungle","Jarvan IV","Counters","https://na.op.gg/champion/jarvaniv/statistics/jungle/matchup","Warwick","3.16 : 1		
																							KDA
																							
			2.57 : 1","13,394		
																							Damage Dealt to Champions
																							
			13,955","59.9%		
																							Kill Participation
																							
			52.9%","49.52%		
																							Win Ratio
																							
			50.48%","50.15%		
																							Position Win Rate
																							
			51.00%","2.37%		
																							Position Pick Rate
																							
			2.23%","0.07%		
																							Ban Rate
																							
			0.30%","null","null"
"1621669165-1310","https://na.op.gg/champion/statistics","Taliyah
									
																					Jungle","https://na.op.gg/champion/taliyah/statistics/jungle","Taliyah","Counters","https://na.op.gg/champion/taliyah/statistics/jungle/matchup","Jarvan IV","2.58 : 1		
																							KDA
																							
			3.16 : 1","17,344		
																							Damage Dealt to Champions
																							
			12,144","52.7%		
																							Kill Participation
																							
			59.4%","50.83%		
																							Win Ratio
																							
			49.17%","52.41%		
																							Position Win Rate
																							
			50.15%","2.69%		
																							Position Pick Rate
																							
			2.37%","0.32%		
																							Ban Rate
																							
			0.07%","null","null"
"1621665065-998","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/jungle","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/jungle/matchup","Ekko","2.57 : 1		
																							KDA
																							
			2.91 : 1","15,195		
																							Damage Dealt to Champions
																							
			17,285","48.5%		
																							Kill Participation
																							
			50.9%","48.93%		
																							Win Ratio
																							
			51.07%","49.80%		
																							Position Win Rate
																							
			49.40%","3.78%		
																							Position Pick Rate
																							
			4.76%","2.36%		
																							Ban Rate
																							
			1.28%","null","null"
"1621669818-1589","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Elise","2.83 : 1		
																							KDA
																							
			2.65 : 1","16,068		
																							Damage Dealt to Champions
																							
			15,172","51.3%		
																							Kill Participation
																							
			50.2%","52.59%		
																							Win Ratio
																							
			47.41%","52.93%		
																							Position Win Rate
																							
			52.68%","3.49%		
																							Position Pick Rate
																							
			12.31%","1.51%		
																							Ban Rate
																							
			51.40%","null","null"
"1621663351-861","https://na.op.gg/champion/statistics","Ivern
									
																					Jungle","https://na.op.gg/champion/ivern/statistics/jungle","Ivern","Counters","https://na.op.gg/champion/ivern/statistics/jungle/matchup","Kindred","3.55 : 1		
																							KDA
																							
			2.22 : 1","7,039		
																							Damage Dealt to Champions
																							
			15,094","47.3%		
																							Kill Participation
																							
			50.5%","52.33%		
																							Win Ratio
																							
			47.67%","52.56%		
																							Position Win Rate
																							
			50.16%","0.90%		
																							Position Pick Rate
																							
			11.07%","0.18%		
																							Ban Rate
																							
			5.94%","null","null"
"1621669725-1579","https://na.op.gg/champion/statistics","Kindred
									
																					Jungle","https://na.op.gg/champion/kindred/statistics/jungle","Kindred","Counters","https://na.op.gg/champion/kindred/statistics/jungle/matchup","Shyvana","2.46 : 1		
																							KDA
																							
			2.48 : 1","17,616		
																							Damage Dealt to Champions
																							
			15,988","49.4%		
																							Kill Participation
																							
			44.5%","52.42%		
																							Win Ratio
																							
			47.58%","50.16%		
																							Position Win Rate
																							
			47.48%","11.07%		
																							Position Pick Rate
																							
			0.57%","5.94%		
																							Ban Rate
																							
			0.08%","null","null"
"1621661587-44","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Lee Sin","2.47 : 1		
																							KDA
																							
			3.02 : 1","17,233		
																							Damage Dealt to Champions
																							
			15,065","49.7%		
																							Kill Participation
																							
			52.8%","45.95%		
																							Win Ratio
																							
			54.05%","45.40%		
																							Position Win Rate
																							
			51.23%","1.52%		
																							Position Pick Rate
																							
			29.82%","0.37%		
																							Ban Rate
																							
			47.17%","null","null"
"1621668977-1231","https://na.op.gg/champion/statistics","Nidalee
									
																					Jungle","https://na.op.gg/champion/nidalee/statistics/jungle","Nidalee","Counters","https://na.op.gg/champion/nidalee/statistics/jungle/matchup","Lillia","2.83 : 1		
																							KDA
																							
			2.47 : 1","16,816		
																							Damage Dealt to Champions
																							
			16,449","49.6%		
																							Kill Participation
																							
			48.0%","51.99%		
																							Win Ratio
																							
			48.01%","48.19%		
																							Position Win Rate
																							
			45.40%","10.40%		
																							Position Pick Rate
																							
			1.52%","4.65%		
																							Ban Rate
																							
			0.37%","null","null"
"1621662423-464","https://na.op.gg/champion/statistics","Graves
									
																					Jungle","https://na.op.gg/champion/graves/statistics/jungle","Graves","Counters","https://na.op.gg/champion/graves/statistics/jungle/matchup","Trundle","2.56 : 1		
																							KDA
																							
			2.91 : 1","16,251		
																							Damage Dealt to Champions
																							
			11,346","47.8%		
																							Kill Participation
																							
			48.6%","47.94%		
																							Win Ratio
																							
			52.06%","45.24%		
																							Position Win Rate
																							
			49.91%","5.37%		
																							Position Pick Rate
																							
			0.85%","2.28%		
																							Ban Rate
																							
			0.07%","null","null"
"1621663602-908","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/jungle","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/jungle/matchup","Nidalee","2.77 : 1		
																							KDA
																							
			2.67 : 1","16,875		
																							Damage Dealt to Champions
																							
			17,058","48.4%		
																							Kill Participation
																							
			48.8%","53.67%		
																							Win Ratio
																							
			46.33%","49.40%		
																							Position Win Rate
																							
			48.19%","4.76%		
																							Position Pick Rate
																							
			10.40%","1.28%		
																							Ban Rate
																							
			4.65%","null","null"
"1621670284-1835","https://na.op.gg/champion/statistics","Elise
									
																					Jungle","https://na.op.gg/champion/elise/statistics/jungle","Elise","Counters","https://na.op.gg/champion/elise/statistics/jungle/matchup","Amumu","2.72 : 1		
																							KDA
																							
			2.54 : 1","15,105		
																							Damage Dealt to Champions
																							
			12,444","49.4%		
																							Kill Participation
																							
			48.1%","49.85%		
																							Win Ratio
																							
			50.15%","52.68%		
																							Position Win Rate
																							
			48.48%","12.31%		
																							Position Pick Rate
																							
			0.63%","51.40%		
																							Ban Rate
																							
			0.17%","null","null"
"1621662145-314","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/jungle","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/jungle/matchup","Graves","2.33 : 1		
																							KDA
																							
			2.37 : 1","15,143		
																							Damage Dealt to Champions
																							
			15,869","46.2%		
																							Kill Participation
																							
			46.0%","52.71%		
																							Win Ratio
																							
			47.29%","48.19%		
																							Position Win Rate
																							
			45.24%","0.86%		
																							Position Pick Rate
																							
			5.37%","1.11%		
																							Ban Rate
																							
			2.28%","null","null"
"1621662051-269","https://na.op.gg/champion/statistics","Master Yi
									
																					Jungle","https://na.op.gg/champion/masteryi/statistics/jungle","Master Yi","Counters","https://na.op.gg/champion/masteryi/statistics/jungle/matchup","Nocturne","2.06 : 1		
																							KDA
																							
			2.71 : 1","16,282		
																							Damage Dealt to Champions
																							
			15,030","46.9%		
																							Kill Participation
																							
			48.9%","48.22%		
																							Win Ratio
																							
			51.78%","46.60%		
																							Position Win Rate
																							
			49.80%","2.30%		
																							Position Pick Rate
																							
			3.78%","0.52%		
																							Ban Rate
																							
			2.36%","null","null"
"1621669352-1384","https://na.op.gg/champion/statistics","Rek'Sai
									
																					Jungle","https://na.op.gg/champion/reksai/statistics/jungle","Rek'Sai","Counters","https://na.op.gg/champion/reksai/statistics/jungle/matchup","Nocturne","2.49 : 1		
																							KDA
																							
			2.76 : 1","14,429		
																							Damage Dealt to Champions
																							
			14,661","50.9%		
																							Kill Participation
																							
			50.9%","46.40%		
																							Win Ratio
																							
			53.60%","50.38%		
																							Position Win Rate
																							
			49.80%","5.07%		
																							Position Pick Rate
																							
			3.78%","5.42%		
																							Ban Rate
																							
			2.36%","null","null"
"1621663170-807","https://na.op.gg/champion/statistics","Rammus
									
																					Jungle","https://na.op.gg/champion/rammus/statistics/jungle","Rammus","Counters","https://na.op.gg/champion/rammus/statistics/jungle/matchup","Gragas","2.97 : 1		
																							KDA
																							
			3.22 : 1","12,153		
																							Damage Dealt to Champions
																							
			15,635","50.2%		
																							Kill Participation
																							
			51.2%","47.08%		
																							Win Ratio
																							
			52.92%","50.05%		
																							Position Win Rate
																							
			51.47%","1.51%		
																							Position Pick Rate
																							
			1.91%","1.78%		
																							Ban Rate
																							
			0.32%","null","null"
"1621668790-1135","https://na.op.gg/champion/statistics","Kayn
									
																					Jungle","https://na.op.gg/champion/kayn/statistics/jungle","Kayn","Counters","https://na.op.gg/champion/kayn/statistics/jungle/matchup","Rammus","2.62 : 1		
																							KDA
																							
			2.99 : 1","17,013		
																							Damage Dealt to Champions
																							
			12,827","50.1%		
																							Kill Participation
																							
			50.3%","49.69%		
																							Win Ratio
																							
			50.31%","49.61%		
																							Position Win Rate
																							
			50.05%","6.39%		
																							Position Pick Rate
																							
			1.51%","1.30%		
																							Ban Rate
																							
			1.78%","null","null"
"1621669445-1417","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/jungle","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/jungle/matchup","Elise","2.52 : 1		
																							KDA
																							
			2.89 : 1","17,715		
																							Damage Dealt to Champions
																							
			15,514","52.4%		
																							Kill Participation
																							
			50.2%","44.72%		
																							Win Ratio
																							
			55.28%","48.92%		
																							Position Win Rate
																							
			52.68%","11.75%		
																							Position Pick Rate
																							
			12.31%","28.28%		
																							Ban Rate
																							
			51.40%","null","null"
"1621661681-124","https://na.op.gg/champion/statistics","Hecarim
									
																					Jungle","https://na.op.gg/champion/hecarim/statistics/jungle","Hecarim","Counters","https://na.op.gg/champion/hecarim/statistics/jungle/matchup","Shyvana","2.83 : 1		
																							KDA
																							
			2.81 : 1","13,306		
																							Damage Dealt to Champions
																							
			18,242","51.8%		
																							Kill Participation
																							
			46.1%","44.02%		
																							Win Ratio
																							
			55.98%","44.91%		
																							Position Win Rate
																							
			47.48%","1.82%		
																							Position Pick Rate
																							
			0.57%","1.90%		
																							Ban Rate
																							
			0.08%","null","null"
"1621661681-122","https://na.op.gg/champion/statistics","Hecarim
									
																					Jungle","https://na.op.gg/champion/hecarim/statistics/jungle","Hecarim","Counters","https://na.op.gg/champion/hecarim/statistics/jungle/matchup","Taliyah","2.71 : 1		
																							KDA
																							
			2.67 : 1","13,154		
																							Damage Dealt to Champions
																							
			18,680","50.8%		
																							Kill Participation
																							
			52.7%","46.50%		
																							Win Ratio
																							
			53.50%","44.91%		
																							Position Win Rate
																							
			52.41%","1.82%		
																							Position Pick Rate
																							
			2.69%","1.90%		
																							Ban Rate
																							
			0.32%","null","null"
"1621669911-1633","https://na.op.gg/champion/statistics","Xin Zhao
									
																					Jungle","https://na.op.gg/champion/xinzhao/statistics/jungle","Xin Zhao","Counters","https://na.op.gg/champion/xinzhao/statistics/jungle/matchup","Morgana","2.35 : 1		
																							KDA
																							
			2.95 : 1","15,827		
																							Damage Dealt to Champions
																							
			15,130","47.4%		
																							Kill Participation
																							
			51.5%","51.25%		
																							Win Ratio
																							
			48.75%","51.88%		
																							Position Win Rate
																							
			51.35%","7.34%		
																							Position Pick Rate
																							
			7.93%","1.73%		
																							Ban Rate
																							
			48.50%","null","null"
"1621662703-592","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/jungle","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/jungle/matchup","Gragas","2.30 : 1		
																							KDA
																							
			3.31 : 1","16,106		
																							Damage Dealt to Champions
																							
			14,686","47.7%		
																							Kill Participation
																							
			48.1%","42.67%		
																							Win Ratio
																							
			57.33%","48.59%		
																							Position Win Rate
																							
			51.47%","1.13%		
																							Position Pick Rate
																							
			1.91%","24.27%		
																							Ban Rate
																							
			0.32%","null","null"
"1621663077-761","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/jungle","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/jungle/matchup","Karthus","3.21 : 1		
																							KDA
																							
			2.51 : 1","16,821		
																							Damage Dealt to Champions
																							
			26,321","48.4%		
																							Kill Participation
																							
			55.3%","50.00%		
																							Win Ratio
																							
			50.00%","51.47%		
																							Position Win Rate
																							
			52.20%","1.91%		
																							Position Pick Rate
																							
			2.83%","0.32%		
																							Ban Rate
																							
			3.93%","null","null"
"1621665065-987","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/jungle","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/jungle/matchup","Morgana","2.60 : 1		
																							KDA
																							
			3.01 : 1","14,993		
																							Damage Dealt to Champions
																							
			16,022","48.9%		
																							Kill Participation
																							
			51.7%","48.53%		
																							Win Ratio
																							
			51.47%","49.80%		
																							Position Win Rate
																							
			51.35%","3.78%		
																							Position Pick Rate
																							
			7.93%","2.36%		
																							Ban Rate
																							
			48.50%","null","null"
"1621669258-1351","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Rammus","2.57 : 1		
																							KDA
																							
			3.03 : 1","17,880		
																							Damage Dealt to Champions
																							
			11,810","51.1%		
																							Kill Participation
																							
			52.0%","50.61%		
																							Win Ratio
																							
			49.39%","48.55%		
																							Position Win Rate
																							
			50.05%","8.76%		
																							Position Pick Rate
																							
			1.51%","8.66%		
																							Ban Rate
																							
			1.78%","null","null"
"1621662516-473","https://na.op.gg/champion/statistics","Olaf
									
																					Jungle","https://na.op.gg/champion/olaf/statistics/jungle","Olaf","Counters","https://na.op.gg/champion/olaf/statistics/jungle/matchup","Morgana","2.36 : 1		
																							KDA
																							
			3.07 : 1","16,110		
																							Damage Dealt to Champions
																							
			16,012","48.6%		
																							Kill Participation
																							
			51.1%","43.55%		
																							Win Ratio
																							
			56.45%","48.05%		
																							Position Win Rate
																							
			51.35%","1.98%		
																							Position Pick Rate
																							
			7.93%","1.27%		
																							Ban Rate
																							
			48.50%","null","null"
"1621669071-1246","https://na.op.gg/champion/statistics","Kha'Zix
									
																					Jungle","https://na.op.gg/champion/khazix/statistics/jungle","Kha'Zix","Counters","https://na.op.gg/champion/khazix/statistics/jungle/matchup","Morgana","2.50 : 1		
																							KDA
																							
			2.80 : 1","17,000		
																							Damage Dealt to Champions
																							
			15,056","47.8%		
																							Kill Participation
																							
			49.8%","49.10%		
																							Win Ratio
																							
			50.90%","50.83%		
																							Position Win Rate
																							
			51.35%","4.98%		
																							Position Pick Rate
																							
			7.93%","0.54%		
																							Ban Rate
																							
			48.50%","null","null"
"1621669632-1509","https://na.op.gg/champion/statistics","Evelynn
									
																					Jungle","https://na.op.gg/champion/evelynn/statistics/jungle","Evelynn","Counters","https://na.op.gg/champion/evelynn/statistics/jungle/matchup","Kayn","3.04 : 1		
																							KDA
																							
			2.34 : 1","20,641		
																							Damage Dealt to Champions
																							
			17,734","51.1%		
																							Kill Participation
																							
			48.5%","50.42%		
																							Win Ratio
																							
			49.58%","52.43%		
																							Position Win Rate
																							
			49.61%","3.39%		
																							Position Pick Rate
																							
			6.39%","2.03%		
																							Ban Rate
																							
			1.30%","null","null"
"1621662890-661","https://na.op.gg/champion/statistics","Sejuani
									
																					Jungle","https://na.op.gg/champion/sejuani/statistics/jungle","Sejuani","Counters","https://na.op.gg/champion/sejuani/statistics/jungle/matchup","Nunu & Willump","3.52 : 1		
																							KDA
																							
			3.02 : 1","13,243		
																							Damage Dealt to Champions
																							
			11,656","54.1%		
																							Kill Participation
																							
			54.8%","52.42%		
																							Win Ratio
																							
			47.58%","51.38%		
																							Position Win Rate
																							
			50.50%","1.68%		
																							Position Pick Rate
																							
			3.73%","0.09%		
																							Ban Rate
																							
			1.10%","null","null"
"1621663263-826","https://na.op.gg/champion/statistics","Volibear
									
																					Top, 																					Jungle","https://na.op.gg/champion/volibear/statistics/jungle","Volibear","Counters","https://na.op.gg/champion/volibear/statistics/jungle/matchup","Nidalee","2.77 : 1		
																							KDA
																							
			2.70 : 1","11,804		
																							Damage Dealt to Champions
																							
			16,715","47.0%		
																							Kill Participation
																							
			49.5%","52.04%		
																							Win Ratio
																							
			47.96%","50.31%		
																							Position Win Rate
																							
			48.19%","1.47%		
																							Position Pick Rate
																							
			10.40%","4.76%		
																							Ban Rate
																							
			4.65%","null","null"
"1621669632-1528","https://na.op.gg/champion/statistics","Evelynn
									
																					Jungle","https://na.op.gg/champion/evelynn/statistics/jungle","Evelynn","Counters","https://na.op.gg/champion/evelynn/statistics/jungle/matchup","Vi","2.99 : 1		
																							KDA
																							
			2.50 : 1","18,850		
																							Damage Dealt to Champions
																							
			14,133","51.1%		
																							Kill Participation
																							
			47.2%","47.47%		
																							Win Ratio
																							
			52.53%","52.43%		
																							Position Win Rate
																							
			49.44%","3.39%		
																							Position Pick Rate
																							
			1.31%","2.03%		
																							Ban Rate
																							
			0.08%","null","null"
"1621662796-632","https://na.op.gg/champion/statistics","Udyr
									
																					Jungle","https://na.op.gg/champion/udyr/statistics/jungle","Udyr","Counters","https://na.op.gg/champion/udyr/statistics/jungle/matchup","Lillia","2.89 : 1		
																							KDA
																							
			2.62 : 1","10,042		
																							Damage Dealt to Champions
																							
			17,358","45.4%		
																							Kill Participation
																							
			49.0%","54.80%		
																							Win Ratio
																							
			45.20%","48.38%		
																							Position Win Rate
																							
			45.40%","2.11%		
																							Position Pick Rate
																							
			1.52%","1.51%		
																							Ban Rate
																							
			0.37%","null","null"
"1621662610-553","https://na.op.gg/champion/statistics","Jarvan IV
									
																					Jungle","https://na.op.gg/champion/jarvaniv/statistics/jungle","Jarvan IV","Counters","https://na.op.gg/champion/jarvaniv/statistics/jungle/matchup","Jax","3.12 : 1		
																							KDA
																							
			2.29 : 1","12,332		
																							Damage Dealt to Champions
																							
			14,524","59.1%		
																							Kill Participation
																							
			45.4%","47.47%		
																							Win Ratio
																							
			52.53%","50.15%		
																							Position Win Rate
																							
			48.94%","2.37%		
																							Position Pick Rate
																							
			0.52%","0.07%		
																							Ban Rate
																							
			2.39%","null","null"
"1621662983-708","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/jungle","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/jungle/matchup","Fiddlesticks","2.56 : 1		
																							KDA
																							
			2.91 : 1","12,856		
																							Damage Dealt to Champions
																							
			16,527","50.5%		
																							Kill Participation
																							
			52.0%","48.43%		
																							Win Ratio
																							
			51.57%","51.00%		
																							Position Win Rate
																							
			52.93%","2.23%		
																							Position Pick Rate
																							
			3.49%","0.30%		
																							Ban Rate
																							
			1.51%","null","null"
"1621663898-956","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/jungle","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/jungle/matchup","Zac","2.96 : 1		
																							KDA
																							
			3.54 : 1","15,067		
																							Damage Dealt to Champions
																							
			13,584","52.3%		
																							Kill Participation
																							
			52.2%","49.39%		
																							Win Ratio
																							
			50.61%","49.65%		
																							Position Win Rate
																							
			51.29%","3.05%		
																							Position Pick Rate
																							
			3.61%","3.81%		
																							Ban Rate
																							
			0.73%","null","null"
"1621669911-1657","https://na.op.gg/champion/statistics","Xin Zhao
									
																					Jungle","https://na.op.gg/champion/xinzhao/statistics/jungle","Xin Zhao","Counters","https://na.op.gg/champion/xinzhao/statistics/jungle/matchup","Vi","2.46 : 1		
																							KDA
																							
			2.37 : 1","15,845		
																							Damage Dealt to Champions
																							
			13,696","49.3%		
																							Kill Participation
																							
			48.9%","53.69%		
																							Win Ratio
																							
			46.31%","51.88%		
																							Position Win Rate
																							
			49.44%","7.34%		
																							Position Pick Rate
																							
			1.31%","1.73%		
																							Ban Rate
																							
			0.08%","null","null"
"1621670284-1841","https://na.op.gg/champion/statistics","Elise
									
																					Jungle","https://na.op.gg/champion/elise/statistics/jungle","Elise","Counters","https://na.op.gg/champion/elise/statistics/jungle/matchup","Rengar","2.72 : 1		
																							KDA
																							
			2.20 : 1","15,503		
																							Damage Dealt to Champions
																							
			15,643","50.9%		
																							Kill Participation
																							
			48.3%","55.47%		
																							Win Ratio
																							
			44.53%","52.68%		
																							Position Win Rate
																							
			48.19%","12.31%		
																							Position Pick Rate
																							
			0.86%","51.40%		
																							Ban Rate
																							
			1.11%","null","null"
"1621662051-263","https://na.op.gg/champion/statistics","Master Yi
									
																					Jungle","https://na.op.gg/champion/masteryi/statistics/jungle","Master Yi","Counters","https://na.op.gg/champion/masteryi/statistics/jungle/matchup","Kindred","2.20 : 1		
																							KDA
																							
			2.30 : 1","15,825		
																							Damage Dealt to Champions
																							
			16,492","46.5%		
																							Kill Participation
																							
			49.7%","51.01%		
																							Win Ratio
																							
			48.99%","46.60%		
																							Position Win Rate
																							
			50.16%","2.30%		
																							Position Pick Rate
																							
			11.07%","0.52%		
																							Ban Rate
																							
			5.94%","null","null"
"1621662329-417","https://na.op.gg/champion/statistics","Vi
									
																					Jungle","https://na.op.gg/champion/vi/statistics/jungle","Vi","Counters","https://na.op.gg/champion/vi/statistics/jungle/matchup","Karthus","2.53 : 1		
																							KDA
																							
			2.58 : 1","13,668		
																							Damage Dealt to Champions
																							
			25,275","45.9%		
																							Kill Participation
																							
			56.2%","49.03%		
																							Win Ratio
																							
			50.97%","49.44%		
																							Position Win Rate
																							
			52.20%","1.31%		
																							Position Pick Rate
																							
			2.83%","0.08%		
																							Ban Rate
																							
			3.93%","null","null"
"1621668696-1089","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/jungle","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/jungle/matchup","Warwick","2.92 : 1		
																							KDA
																							
			2.54 : 1","11,264		
																							Damage Dealt to Champions
																							
			12,806","53.5%		
																							Kill Participation
																							
			49.9%","47.80%		
																							Win Ratio
																							
			52.20%","50.50%		
																							Position Win Rate
																							
			51.00%","3.73%		
																							Position Pick Rate
																							
			2.23%","1.10%		
																							Ban Rate
																							
			0.30%","null","null"
"1621662516-488","https://na.op.gg/champion/statistics","Olaf
									
																					Jungle","https://na.op.gg/champion/olaf/statistics/jungle","Olaf","Counters","https://na.op.gg/champion/olaf/statistics/jungle/matchup","Kha'Zix","2.37 : 1		
																							KDA
																							
			2.60 : 1","15,792		
																							Damage Dealt to Champions
																							
			17,561","47.5%		
																							Kill Participation
																							
			49.2%","48.92%		
																							Win Ratio
																							
			51.08%","48.05%		
																							Position Win Rate
																							
			50.83%","1.98%		
																							Position Pick Rate
																							
			4.98%","1.27%		
																							Ban Rate
																							
			0.54%","null","null"
